"","Party","2018","2016","2014","Region"
"1","Afghanistan","No","No","Answer not provided","WHO Eastern Mediterranean Region"
"2","Albania","Report not provided","Report not provided","No","WHO European Region"
"3","Algeria","No","No","No","WHO African Region"
"4","Angola","Yes","Yes","Report not provided","WHO African Region"
"5","Antigua and Barbuda","Report not provided","No","No","WHO Region of the Americas"
"6","Armenia","Report not provided","Report not provided","No","WHO European Region"
"7","Australia","Yes","Yes","Yes","WHO Western Pacific Region"
"8","Austria","No","No","No","WHO European Region"
"9","Azerbaijan","No","No","No","WHO European Region"
"10","Bahamas","Report not provided","No","No","WHO Region of the Americas"
"11","Bahrain (Kingdom of)","Yes","Yes","Yes","WHO Eastern Mediterranean Region"
"12","Bangladesh","No","No","No","WHO South-East Asia Region"
"13","Barbados","No","No","Yes","WHO Region of the Americas"
"14","Belarus","Yes","Yes","Yes","WHO European Region"
"15","Belgium","Yes","No","No","WHO European Region"
"16","Belize","Report not provided","No","No","WHO Region of the Americas"
"17","Benin","No","No","No","WHO African Region"
"18","Bhutan","No","No","Yes","WHO South-East Asia Region"
"19","Bolivia (Plurinational State of)","No","Report not provided","Report not provided","WHO Region of the Americas"
"20","Bosnia and Herzegovina","Yes","Yes","Yes","WHO European Region"
"21","Botswana","No","Report not provided","Report not provided","WHO African Region"
"22","Brazil","No","No","No","WHO Region of the Americas"
"23","Brunei Darussalam","No","Report not provided","Yes","WHO Western Pacific Region"
"24","Bulgaria","Yes","Yes","Yes","WHO European Region"
"25","Burkina Faso","No","No","No","WHO African Region"
"26","Burundi","Report not provided","No","Report not provided","WHO African Region"
"27","Cambodia","No","Report not provided","Yes","WHO Western Pacific Region"
"28","Cameroon","Yes","Yes","Yes","WHO African Region"
"29","Canada","Yes","Yes","Yes","WHO Region of the Americas"
"30","Cape Verde","No","No","Report not provided","WHO African Region"
"31","Central African Republic","Report not provided","Report not provided","Report not provided","WHO African Region"
"32","Chad","No","Report not provided","Report not provided","WHO African Region"
"33","Chile","No","Yes","Yes","WHO Region of the Americas"
"34","China","No","No","No","WHO Western Pacific Region"
"35","Colombia","No","No","No","WHO Region of the Americas"
"36","Comoros","Yes","Report not provided","Report not provided","WHO African Region"
"37","Congo","Report not provided","No","No","WHO African Region"
"38","Cook Islands","No","No","Yes","WHO Western Pacific Region"
"39","Costa Rica","Yes","Yes","Yes","WHO Region of the Americas"
"40","C̫te d'Ivoire","No","No","No","WHO African Region"
"41","Croatia","No","No","No","WHO European Region"
"42","Cyprus","Report not provided","No","No","WHO European Region"
"43","Czech Republic","No","No","No","WHO European Region"
"44","Democratic People's Republic of Korea","No","Report not provided","Answer not provided","WHO South-East Asia Region"
"45","Democratic Republic of the Congo","No","No","Report not provided","WHO African Region"
"46","Denmark","No","No","No","WHO European Region"
"47","Djibouti","No","No","No","WHO Eastern Mediterranean Region"
"48","Dominica","Report not provided","No","Report not provided","WHO Region of the Americas"
"49","Ecuador","No","No","No","WHO Region of the Americas"
"50","Egypt","No","No","No","WHO Eastern Mediterranean Region"
"51","El Salvador","Yes","No","No","WHO Region of the Americas"
"52","Equatorial Guinea","No","No","Report not provided","WHO African Region"
"53","Estonia","No","No","No","WHO European Region"
"54","Ethiopia","Report not provided","Report not provided","Report not provided","WHO African Region"
"55","European Union","No","No","No","WHO European Region"
"56","Fiji","Report not provided","Report not provided","No","WHO Western Pacific Region"
"57","Finland","Yes","Yes","Yes","WHO European Region"
"58","France","No","No","No","WHO European Region"
"59","Gabon","No","No","No","WHO African Region"
"60","Gambia","Yes","Yes","Yes","WHO African Region"
"61","Georgia","No","No","No","WHO European Region"
"62","Germany","No","No","No","WHO European Region"
"63","Ghana","No","No","No","WHO African Region"
"64","Greece","Report not provided","No","No","WHO European Region"
"65","Grenada","No","No","No","WHO Region of the Americas"
"66","Guatemala","No","No","Answer not provided","WHO Region of the Americas"
"67","Guinea","Report not provided","No","Report not provided","WHO African Region"
"68","Guinea-Bissau","No","No","Report not provided","WHO African Region"
"69","Guyana","No","Report not provided","Report not provided","WHO Region of the Americas"
"70","Honduras","Yes","Yes","Yes","WHO Region of the Americas"
"71","Hungary","Report not provided","Yes","No","WHO European Region"
"72","Iceland","Yes","Yes","Yes","WHO European Region"
"73","India","Report not provided","Yes","Yes","WHO South-East Asia Region"
"74","Iran (Islamic Republic of)","Yes","Yes","No","WHO Eastern Mediterranean Region"
"75","Iraq","Yes","No","No","WHO Eastern Mediterranean Region"
"76","Ireland","Yes","Yes","Yes","WHO European Region"
"77","Israel","Report not provided","Report not provided","Report not provided","WHO European Region"
"78","Italy","No","No","No","WHO European Region"
"79","Jamaica","No","Yes","Yes","WHO Region of the Americas"
"80","Japan","No","No","No","WHO Western Pacific Region"
"81","Jordan","Yes","Yes","Yes","WHO Eastern Mediterranean Region"
"82","Kazakhstan","Yes","Report not provided","No","WHO European Region"
"83","Kenya","No","No","Answer not provided","WHO African Region"
"84","Kiribati","Yes","Yes","Yes","WHO Western Pacific Region"
"85","Kuwait","Yes","No","No","WHO Eastern Mediterranean Region"
"86","Kyrgyzstan","Report not provided","Yes","Yes","WHO European Region"
"87","Lao People's Democratic Republic","No","No","No","WHO Western Pacific Region"
"88","Latvia","No","No","No","WHO European Region"
"89","Lebanon","No","No","No","WHO Eastern Mediterranean Region"
"90","Lesotho","Report not provided","Report not provided","No","WHO African Region"
"91","Liberia","No","No","Report not provided","WHO African Region"
"92","Libya","Yes","Yes","Yes","WHO Eastern Mediterranean Region"
"93","Lithuania","No","Yes","Yes","WHO European Region"
"94","Luxembourg","No","No","No","WHO European Region"
"95","Madagascar","No","No","No","WHO African Region"
"96","Malaysia","Yes","No","No","WHO Western Pacific Region"
"97","Maldives","No","No","No","WHO South-East Asia Region"
"98","Mali","No","No","No","WHO African Region"
"99","Malta","No","No","No","WHO European Region"
"100","Marshall Islands","No","No","No","WHO Western Pacific Region"
"101","Mauritania","No","No","Answer not provided","WHO African Region"
"102","Mauritius","No","No","No","WHO African Region"
"103","Mexico","Yes","No","Yes","WHO Region of the Americas"
"104","Micronesia (Federated States of)","Yes","Yes","Yes","WHO Western Pacific Region"
"105","Mongolia","No","Report not provided","No","WHO Western Pacific Region"
"106","Montenegro","No","No","No","WHO European Region"
"107","Myanmar","No","No","No","WHO South-East Asia Region"
"108","Namibia","Report not provided","Report not provided","Report not provided","WHO African Region"
"109","Nauru","Report not provided","No","Report not provided","WHO Western Pacific Region"
"110","Nepal","No","Report not provided","No","WHO South-East Asia Region"
"111","Netherlands","No","No","No","WHO European Region"
"112","New Zealand","Yes","Yes","Yes","WHO Western Pacific Region"
"113","Nicaragua","No","No","Report not provided","WHO Region of the Americas"
"114","Niger","Report not provided","No","Report not provided","WHO African Region"
"115","Nigeria","No","No","No","WHO African Region"
"116","Niue","Report not provided","Report not provided","No","WHO Western Pacific Region"
"117","Norway","No","No","No","WHO European Region"
"118","Oman","No","No","No","WHO Eastern Mediterranean Region"
"119","Pakistan","No","No","No","WHO Eastern Mediterranean Region"
"120","Palau","No","No","No","WHO Western Pacific Region"
"121","Panama","No","Yes","No","WHO Region of the Americas"
"122","Papua New Guinea","No","No","No","WHO Western Pacific Region"
"123","Paraguay","Yes","No","No","WHO Region of the Americas"
"124","Peru","No","No","No","WHO Region of the Americas"
"125","Philippines","No","No","No","WHO Western Pacific Region"
"126","Poland","No","Yes","Yes","WHO European Region"
"127","Portugal","No","No","No","WHO European Region"
"128","Qatar","Yes","Yes","Yes","WHO Eastern Mediterranean Region"
"129","Republic of Korea","Yes","Yes","Yes","WHO Western Pacific Region"
"130","Republic of Moldova","No","No","Yes","WHO European Region"
"131","Romania","Report not provided","Report not provided","No","WHO European Region"
"132","Russian Federation","Report not provided","No","Yes","WHO European Region"
"133","Rwanda","Report not provided","Report not provided","Report not provided","WHO African Region"
"134","Saint Kitts and Nevis","Report not provided","No","Report not provided","WHO Region of the Americas"
"135","Saint Lucia","No","No","Report not provided","WHO Region of the Americas"
"136","Saint Vincent and the Grenadines","Report not provided","Report not provided","Report not provided","WHO Region of the Americas"
"137","Samoa","Yes","Yes","Report not provided","WHO Western Pacific Region"
"138","San Marino","No","No","No","WHO European Region"
"139","Sao Tome and Principe","No","Report not provided","Yes","WHO African Region"
"140","Saudi Arabia","Yes","Yes","Yes","WHO Eastern Mediterranean Region"
"141","Senegal","No","No","No","WHO African Region"
"142","Serbia","No","No","No","WHO European Region"
"143","Seychelles","No","No","No","WHO African Region"
"144","Sierra Leone","No","No","No","WHO African Region"
"145","Singapore","Yes","Yes","Yes","WHO Western Pacific Region"
"146","Slovakia","Report not provided","No","No","WHO European Region"
"147","Slovenia","No","No","No","WHO European Region"
"148","Solomon Islands","Yes","Report not provided","No","WHO Western Pacific Region"
"149","South Africa","Yes","Yes","Yes","WHO African Region"
"150","Spain","Yes","Yes","Yes","WHO European Region"
"151","Sri Lanka","Yes","No","Report not provided","WHO South-East Asia Region"
"152","Sudan","No","Report not provided","Report not provided","WHO Eastern Mediterranean Region"
"153","Suriname","Yes","Yes","Yes","WHO Region of the Americas"
"154","Swaziland","Report not provided","No","Report not provided","WHO African Region"
"155","Sweden","No","No","No","WHO European Region"
"156","Syrian Arab Republic","No","No","Report not provided","WHO Eastern Mediterranean Region"
"157","Tajikistan","Report not provided","Report not provided","Yes","WHO European Region"
"158","Thailand","Yes","Yes","Yes","WHO South-East Asia Region"
"159","The former Yugoslav Republic of Macedonia","No","No","No","WHO European Region"
"160","Timor-Leste","Yes","Report not provided","Report not provided","WHO South-East Asia Region"
"161","Togo","No","No","No","WHO African Region"
"162","Tonga","Report not provided","Yes","Yes","WHO Western Pacific Region"
"163","Trinidad and Tobago","Yes","Yes","No","WHO Region of the Americas"
"164","Tunisia","Yes","Yes","Yes","WHO Eastern Mediterranean Region"
"165","Turkey","Yes","Yes","No","WHO European Region"
"166","Turkmenistan","Yes","No","Yes","WHO European Region"
"167","Tuvalu","Report not provided","Report not provided","No","WHO Western Pacific Region"
"168","Uganda","Report not provided","No","No","WHO African Region"
"169","Ukraine","No","No","No","WHO European Region"
"170","United Arab Emirates","Yes","No","Yes","WHO Eastern Mediterranean Region"
"171","United Kingdom of Great Britain and Northern Ireland","Report not provided","Yes","Report not provided","WHO European Region"
"172","United Republic of Tanzania","No","No","No","WHO African Region"
"173","Uruguay","No","No","No","WHO Region of the Americas"
"174","Uzbekistan","Report not provided","No","Yes","WHO European Region"
"175","Vanuatu","Report not provided","No","No","WHO Western Pacific Region"
"176","Venezuela","Report not provided","Report not provided","Yes","WHO Region of the Americas"
"177","Viet Nam","No","No","No","WHO Western Pacific Region"
"178","Yemen","No","No","No","WHO Eastern Mediterranean Region"
"179","Zambia","No","No","Report not provided","WHO African Region"
"180","Zimbabwe","No","No","Report not provided","WHO African Region"
"181","Party","2018","2016","2014","Region"
