"id","title","art","description","url"
"4.1.1","D1_1 - On transfer of skills and technology","22-26a","D1_1 - On transfer of skills and technology","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.1.1"
"4.2.1","D2_1 - Expertise for tobacco control programmes","22-26a","D2_1 - Expertise for tobacco control programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.2.1"
"4.3.1","D31 - Training and sensitisation of personnel","22-26a","D31 - Training and sensitisation of personnel","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.3.1"
"4.4.1","D41 - Equipment, supplies, logistics","22-26a","D41 - Equipment, supplies, logistics","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.4.1"
"4.5.1","D51 - Methods for tobacco control, e.g. treatment of nicotine addiction","22-26a","D51 - Methods for tobacco control, e.g. treatment of nicotine addiction","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.5.1"
"4.6.1","D61 - Research on affordability","22-26a","D61 - Research on affordability","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.6.1"
"4.1.2","D1_2 - On transfer of skills and technology","22-26b","D1_2 - On transfer of skills and technology","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.1.2"
"4.2.2","D2_2 - Expertise for tobacco control programmes","22-26b","D2_2 - Expertise for tobacco control programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.2.2"
"4.3.2","D32 - Training and sensitisation of personnel","22-26b","D32 - Training and sensitisation of personnel","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.3.2"
"4.4.2","D42 - Equipment, supplies, logistics","22-26b","D42 - Equipment, supplies, logistics","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.4.2"
"4.5.2","D52 - Methods for tobacco control, e.g. treatment of nicotine addiction","22-26b","D52 - Methods for tobacco control, e.g. treatment of nicotine addiction","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.5.2"
"4.6.2","D62 - Research on affordability","22-26b","D62 - Research on affordability","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=4.6.2"
"5.1","E1 - Priorities for implementation","22-26d","E1 - Priorities for implementation","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.1"
"5.2","E2 - Specific gaps","22-26d","E2 - Specific gaps","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.2"
"5.3","E3 - Details on specific gaps","22-26d","E3 - Details on specific gaps","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.3"
"5.4","E4 - Constraints or barriers","22-26d","E4 - Constraints or barriers","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.4"
"5.7","E7 - Details on new and amerging products","22-26d","E7 - Details on new and amerging products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.7"
"5.8","E8 - Any other relevant information","22-26d","E8 - Any other relevant information","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.8"
"5.9","E9 - Suggestions on the reporting instrument","22-26d","E9 - Suggestions on the reporting instrument","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=5.9"
"3.1.1.1","C111 - Comprehensive multisectoral national tobacco control strategy","5","C111 - Comprehensive multisectoral national tobacco control strategy","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.1"
"3.1.1.2","C112 - Tobacco control included in national health strategies","5","C112 - Tobacco control included in national health strategies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.2"
"3.1.1.3","C113 - Any aspect of tobacco referred in any national strategy","5","C113 - Any aspect of tobacco referred in any national strategy","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.3"
"3.1.1.4.a","C114a - Focal point for tobacco control","5","C114a - Focal point for tobacco control","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.4.a"
"3.1.1.4.b","C114b - Tobacco control unit","5","C114b - Tobacco control unit","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.4.b"
"3.1.1.4.c","C114c - National coordinating mechanism for tobacco control","5","C114c - National coordinating mechanism for tobacco control","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.4.c"
"3.1.1.5","C115 - Details on focal point for tobacco control, tobacco control unit and national coordinating mechanism for tobacco control","5","C115 - Details on focal point for tobacco control, tobacco control unit and national coordinating mechanism for tobacco control","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.5"
"3.1.1.6","C116 - Progress made in implementing Article 5.1","5","C116 - Progress made in implementing Article 5.1","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.6"
"3.1.1.7","C117 - Additional information concerning general obligations","5","C117 - Additional information concerning general obligations","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.1.7"
"3.1.2.1","C121 - Interference by the tobacco industry","5","C121 - Interference by the tobacco industry","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.1"
"3.1.2.2","C122 - Public access to a wide range of information on the tobacco industry","5","C122 - Public access to a wide range of information on the tobacco industry","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.2"
"3.1.2.3","C123 - Details on the protection of public health policies","5","C123 - Details on the protection of public health policies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.3"
"3.1.2.4","C124 - Progress made in protection of public health policies","5","C124 - Progress made in protection of public health policies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.4"
"3.1.2.5","C125 - Use of guidelines on Article 5.3","5","C125 - Use of guidelines on Article 5.3","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.5"
"3.1.2.6","C126 - Details on the use of implementation guidelines","5","C126 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.6"
"3.1.2.7","C127 - Additional information concerning protection of public health policies","5","C127 - Additional information concerning protection of public health policies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.1.2.7"
"2.3.1","B31 - Existence of information on tobacco-related mortality","6","B31 - Existence of information on tobacco-related mortality","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.3.1"
"2.3.3","B33 - Additional information on tobacco-related mortality","6","B33 - Additional information on tobacco-related mortality","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.3.3"
"2.4.1","B41 - Existence of information on the economic burden of tobacco use","6","B41 - Existence of information on the economic burden of tobacco use","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.4.1"
"2.8.1","B81 - Proportion of the retail price consisting of taxes","6","B81 - Proportion of the retail price consisting of taxes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.1"
"2.8.2a","B821 - Only specific tax levied","6","B821 - Only specific tax levied","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.2a"
"2.8.2b","B822 - Only ad valorem tax levied","6","B822 - Only ad valorem tax levied","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.2b"
"2.8.2c","B823 - Combination of specific and ad valorem taxes levied","6","B823 - Combination of specific and ad valorem taxes levied","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.2c"
"2.8.2d","B824 - Complex tax structure applied","6","B824 - Complex tax structure applied","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.2d"
"2.8.4","B84 - Trends in taxation","6","B84 - Trends in taxation","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.4"
"2.8.5","B85 - Tobacco tax earmarking","6","B85 - Tobacco tax earmarking","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.8.5"
"2.9.3","B93 - Trends in prices","6","B93 - Trends in prices","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.9.3"
"3.2.1.1","C211 - Tax policies to reduce tobacco consumption","6","C211 - Tax policies to reduce tobacco consumption","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.1"
"3.2.1.2","C212 - Tobacco sales to international travelers prohibited","6","C212 - Tobacco sales to international travelers prohibited","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.2"
"3.2.1.3","C213 - Tobacco imports by international travelers prohibited","6","C213 - Tobacco imports by international travelers prohibited","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.3"
"3.2.1.4","C214 - Progress made in implementing Article 6","6","C214 - Progress made in implementing Article 6","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.4"
"3.2.1.5","C215 - Guidelines for implementation of Article 6 utilized","6","C215 - Guidelines for implementation of Article 6 utilized","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.5"
"3.2.1.6","C216 - Details on the use of implementation guidelines","6","C216 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.6"
"3.2.1.7","C217 - Additional information concerning price and tax measures","6","C217 - Additional information concerning price and tax measures","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.1.7"
"2.2.1","B21 - Availability of data on exposure to tobacco smoke","8","B21 - Availability of data on exposure to tobacco smoke","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.2.1"
"2.2.2","B22 - Details concerning data on exposure to tobacco smoke","8","B22 - Details concerning data on exposure to tobacco smoke","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=2.2.2"
"3.2.2.1","C221 - Tobacco smoking banned in all public places","8","C221 - Tobacco smoking banned in all public places","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.1"
"3.2.2.2.a","C2221 - National law providing for the ban","8","C2221 - National law providing for the ban","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.2.a"
"3.2.2.2.b","C2222 - Subnational law(s) providing for the ban","8","C2222 - Subnational law(s) providing for the ban","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.2.b"
"3.2.2.2.c","C2223 - Administrative and executive orders providing for the ban","8","C2223 - Administrative and executive orders providing for the ban","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.2.c"
"3.2.2.2.d","C2224 - Voluntary agreements providing for the ban","8","C2224 - Voluntary agreements providing for the ban","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.2.d"
"3.2.2.3","C223 - Explanation of type/nature and content of the measures providing the ban","8","C223 - Explanation of type/nature and content of the measures providing the ban","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.3"
"3.2.2.4","C224 - Mechanism/infrastructure for enforcement provided","8","C224 - Mechanism/infrastructure for enforcement provided","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.4"
"3.2.2.5","C225 - Details of the mechanism/infrastructure for enforcement","8","C225 - Details of the mechanism/infrastructure for enforcement","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.5"
"3.2.2.8","C228 - Progress made in implementing Article 8","8","C228 - Progress made in implementing Article 8","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.8"
"3.2.2.9","C229 - Use of guidelines on Article 8","8","C229 - Use of guidelines on Article 8","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.9"
"3.2.2.10","C2210 - Details on the use of implementation guidelines","8","C2210 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.10"
"3.2.2.11","C2211 - Additional information concerning protection from exposure to tobacco smoke","8","C2211 - Additional information concerning protection from exposure to tobacco smoke","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.2.11"
"3.2.5.1","C251 - Packaging of tobacco products does not carry advertisement or promotion","11","C251 - Packaging of tobacco products does not carry advertisement or promotion","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.1"
"3.2.5.2","C252 - Misleading descriptors","11","C252 - Misleading descriptors","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.2"
"3.2.5.3","C253 - Health warnings required","11","C253 - Health warnings required","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.3"
"3.2.5.4","C254 - Health warnings approved by the competent national authority","11","C254 - Health warnings approved by the competent national authority","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.4"
"3.2.5.5","C255 - Rotated health warnings","11","C255 - Rotated health warnings","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.5"
"3.2.5.6","C256 - Large, clear, visible and legible health warnings","11","C256 - Large, clear, visible and legible health warnings","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.6"
"3.2.5.7","C257 - Minimum requirements of warnings mandated by law","11","C257 - Minimum requirements of warnings mandated by law","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.7"
"3.2.5.8","C258 - Health warnings occupying no less than 30%","11","C258 - Health warnings occupying no less than 30%","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.8"
"3.2.5.9","C259 - Health warnings occupying 50% or more","11","C259 - Health warnings occupying 50% or more","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.9"
"3.2.5.10","C2510 - Health warnings in the form of pictures or pictograms","11","C2510 - Health warnings in the form of pictures or pictograms","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.10"
"3.2.5.11","C2511 - Copyright to pictures owned by the Government","11","C2511 - Copyright to pictures owned by the Government","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.11"
"3.2.5.12","C2512 - Granting of license for the use of health warnings","11","C2512 - Granting of license for the use of health warnings","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.12"
"3.2.5.13.a","C25131 - Constituent of tobacco products","11","C25131 - Constituent of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.13.a"
"3.2.5.13.b","C25132 - Emissions of tobacco products","11","C25132 - Emissions of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.13.b"
"3.2.5.14","C2514 - Warning required in the principal language(s) of the country","11","C2514 - Warning required in the principal language(s) of the country","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.14"
"3.2.5.15","C2515 - Progress made in implementing Article 11","11","C2515 - Progress made in implementing Article 11","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.15"
"3.2.5.16","C2516 - Use of guidelines on Article 11","11","C2516 - Use of guidelines on Article 11","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.16"
"3.2.5.17","C2517 - Details on the use of implementation guidelines","11","C2517 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.17"
"3.2.5.18","C2518 - Additional information concerning packaging and labelling","11","C2518 - Additional information concerning packaging and labelling","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.5.18"
"3.2.7.1","C271 - Comprehensive ban on all tobacco advertising, promotion and sponsorship","13","C271 - Comprehensive ban on all tobacco advertising, promotion and sponsorship","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.1"
"3.2.7.2.a","C2721 - Ban on display of tobacco products at points of sales","13","C2721 - Ban on display of tobacco products at points of sales","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.a"
"3.2.7.2.b","C2722 - Ban covering the domestic internet","13","C2722 - Ban covering the domestic internet","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.b"
"3.2.7.2.c","C2723 - Ban covering the global internet","13","C2723 - Ban covering the global internet","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.c"
"3.2.7.2.d","C2724 - Ban covering brand stretching and/or sharing","13","C2724 - Ban covering brand stretching and/or sharing","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.d"
"3.2.7.2.e","C2725 - Ban covering product placement","13","C2725 - Ban covering product placement","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.e"
"3.2.7.2.f","C2726 - Ban covering the depiction/use of tobacco in entertainment media","13","C2726 - Ban covering the depiction/use of tobacco in entertainment media","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.f"
"3.2.7.2.g","C2727 - Ban covering tobacco sponsorship","13","C2727 - Ban covering tobacco sponsorship","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.g"
"3.2.7.2.h","C2728 - Ban covering corporate social responsibility","13","C2728 - Ban covering corporate social responsibility","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.h"
"3.2.7.2.i","C2729 - Ban covering cross-border advertising originating from the country","13","C2729 - Ban covering cross-border advertising originating from the country","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.i"
"3.2.7.2.j","C27210 - Ban covering cross-border advertising entering the country","13","C27210 - Ban covering cross-border advertising entering the country","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.2.j"
"3.2.7.3","C273 - Precluded by constitution from undertaking a comprehensive ban","13","C273 - Precluded by constitution from undertaking a comprehensive ban","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.3"
"3.2.7.4","C274 - All tobacco advertising, promotion and sponsorship restricted","13","C274 - All tobacco advertising, promotion and sponsorship restricted","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.4"
"3.2.7.5","C275 - Cross-border advertising originating from the country restricted","13","C275 - Cross-border advertising originating from the country restricted","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.5"
"3.2.7.6","C276 - Advertising by false and misleading means prohibited","13","C276 - Advertising by false and misleading means prohibited","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.6"
"3.2.7.7","C277 - Use of warnings to accompany all advertising required","13","C277 - Use of warnings to accompany all advertising required","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.7"
"3.2.7.8","C278 - Use of direct or indirect incentives restricted","13","C278 - Use of direct or indirect incentives restricted","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.8"
"3.2.7.9","C279 - Disclosure of advertising expenditures required","13","C279 - Disclosure of advertising expenditures required","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.9"
"3.2.7.10.a","C27101 - Advertising restricted on radio","13","C27101 - Advertising restricted on radio","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.10.a"
"3.2.7.10.b","C27102 - Advertising restricted on television","13","C27102 - Advertising restricted on television","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.10.b"
"3.2.7.10.c","C27103 - Advertising restricted in print media","13","C27103 - Advertising restricted in print media","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.10.c"
"3.2.7.10.d","C27104 - Advertising restricted on the domestic internet","13","C27104 - Advertising restricted on the domestic internet","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.10.d"
"3.2.7.10.e","C27105 - Advertising restricted on the global internet","13","C27105 - Advertising restricted on the global internet","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.10.e"
