"id","title","art","description","url"
"3.2.7.11.a","C27111 - Sponsorship of international events and activities restricted","13","C27111 - Sponsorship of international events and activities restricted","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.11.a"
"3.2.7.11.b","C27112 - Tobacco sponsorship of participants therein restricted","13","C27112 - Tobacco sponsorship of participants therein restricted","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.11.b"
"3.2.7.12","C2712 - Cooperation on the elimination of cross-border advertising","13","C2712 - Cooperation on the elimination of cross-border advertising","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.12"
"3.2.7.13","C2713 - Penalties imposed for cross-border advertising","13","C2713 - Penalties imposed for cross-border advertising","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.13"
"3.2.7.14","C2714 - Progress made in implementing Article 13","13","C2714 - Progress made in implementing Article 13","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.14"
"3.2.7.15","C2715 - Use of guidelines on Article 13","13","C2715 - Use of guidelines on Article 13","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.15"
"3.2.7.16","C2716 - Details on the use of implementation guidelines","13","C2716 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.16"
"3.2.7.17","C2717 - Additional information concerning tobacco advertising, promotion and sponsorship","13","C2717 - Additional information concerning tobacco advertising, promotion and sponsorship","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.7.17"
"3.2.3.1","C231 - Testing and measuring the contents of tobacco products","9","C231 - Testing and measuring the contents of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.1"
"3.2.3.2","C232 - Testing and measuring the emissions of tobacco products","9","C232 - Testing and measuring the emissions of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.2"
"3.2.3.3","C233 - Regulating the contents of tobacco products","9","C233 - Regulating the contents of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.3"
"3.2.3.4","C234 - Regulating the emissions of tobacco products","9","C234 - Regulating the emissions of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.4"
"3.2.3.5","C235 - Progress made in implementing Article 9","9","C235 - Progress made in implementing Article 9","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.5"
"3.2.3.6","C236 - Use of guidelines on Article 9","9","C236 - Use of guidelines on Article 9","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.6"
"3.2.3.7","C237 - Details on the use of implementation guidelines","9","C237 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.7"
"3.2.3.8","C238 - Additional information concerning regulation of the contents of tobacco products","9","C238 - Additional information concerning regulation of the contents of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.3.8"
"3.2.4.1.a","C2411 - Requiring disclosure of information about the contents of tobacco products","10","C2411 - Requiring disclosure of information about the contents of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.1.a"
"3.2.4.1.b","C2412 - Requiring disclosure of information about the emissions of tobacco products","10","C2412 - Requiring disclosure of information about the emissions of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.1.b"
"3.2.4.2.a","C2421 - Requiring public disclosure on the contents of tobacco products","10","C2421 - Requiring public disclosure on the contents of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.2.a"
"3.2.4.2.b","C2422 - Requiring public disclosure on the emissions of tobacco products","10","C2422 - Requiring public disclosure on the emissions of tobacco products","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.2.b"
"3.2.4.3","C243 - Progress made in implementing Article 10","10","C243 - Progress made in implementing Article 10","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.3"
"3.2.4.4","C244 - Use of guidelines on Article 10","10","C244 - Use of guidelines on Article 10","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.4"
"3.2.4.5"," - ","10","C246 - Relevant information","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.4.5"
"3.2.6.1","C261 - Implemented educational and public awareness programmes","12","C261 - Implemented educational and public awareness programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.1"
"3.2.6.2.a","C2621 - Implemented educational programmes targeted to adults","12","C2621 - Implemented educational programmes targeted to adults","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.2.a"
"3.2.6.2.b","C2622 - Implemented educational programmes targeted to children and youth","12","C2622 - Implemented educational programmes targeted to children and youth","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.2.b"
"3.2.6.2.c","C2623 - Implemented educational programmes targeted to men","12","C2623 - Implemented educational programmes targeted to men","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.2.c"
"3.2.6.2.d","C2624 - Implemented educational programmes targeted to women","12","C2624 - Implemented educational programmes targeted to women","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.2.d"
"3.2.6.2.e","C2625 - Implemented educational programmes targeted to pregnant women","12","C2625 - Implemented educational programmes targeted to pregnant women","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.2.e"
"3.2.6.2.f","C2626 - Implemented educational programmes targeted to ethnic groups","12","C2626 - Implemented educational programmes targeted to ethnic groups","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.2.f"
"3.2.6.3.a","C2631 - Age differences reflected in educational programmes","12","C2631 - Age differences reflected in educational programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.3.a"
"3.2.6.3.b","C2632 - Gender differences reflected in educational programmes","12","C2632 - Gender differences reflected in educational programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.3.b"
"3.2.6.3.c","C2633 - Educational background differences reflected in educational programmes","12","C2633 - Educational background differences reflected in educational programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.3.c"
"3.2.6.3.d","C2634 - Cultural differences reflected in educational programmes","12","C2634 - Cultural differences reflected in educational programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.3.d"
"3.2.6.3.e","C2635 - Socioeconomic differences reflected in educational programmes","12","C2635 - Socioeconomic differences reflected in educational programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.3.e"
"3.2.6.4.a","C2641 - Programmes covering the health risks of tobacco consumption","12","C2641 - Programmes covering the health risks of tobacco consumption","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.a"
"3.2.6.4.b","C2642 - Programmes covering the risks of exposure to tobacco smoke","12","C2642 - Programmes covering the risks of exposure to tobacco smoke","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.b"
"3.2.6.4.c","C2643 - Programmes covering the benefits of cessation of tobacco use","12","C2643 - Programmes covering the benefits of cessation of tobacco use","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.c"
"3.2.6.4.d(1)","C2644 - Programmes covering economic consequences of tobacco production","12","C2644 - Programmes covering economic consequences of tobacco production","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.d(1)"
"3.2.6.4.d(2)","C2645 - Programmes covering economic consequences of tobacco consumption","12","C2645 - Programmes covering economic consequences of tobacco consumption","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.d(2)"
"3.2.6.4.e(1)","C2646 - Programmes covering environmental consequences of tobacco production","12","C2646 - Programmes covering environmental consequences of tobacco production","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.e(1)"
"3.2.6.4.e(2)","C2647 - Programmes covering environmental consequences of tobacco consumption","12","C2647 - Programmes covering environmental consequences of tobacco consumption","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.4.e(2)"
"3.2.6.5.a","C2651 - Public agencies involved in programmes and strategies","12","C2651 - Public agencies involved in programmes and strategies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.5.a"
"3.2.6.5.b","C2652 - NGOs involved in programmes and strategies","12","C2652 - NGOs involved in programmes and strategies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.5.b"
"3.2.6.5.c","C2653 - Private organizations involved in programmes and strategies","12","C2653 - Private organizations involved in programmes and strategies","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.5.c"
"3.2.6.6","C266 - Programmes guided by research","12","C266 - Programmes guided by research","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.6"
"3.2.6.7.a","C2671 - Training programmes addressed to health workers","12","C2671 - Training programmes addressed to health workers","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.a"
"3.2.6.7.b","C2672 - Training programmes addressed to community workers","12","C2672 - Training programmes addressed to community workers","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.b"
"3.2.6.7.c","C2673 - Training programmes addressed to social workers","12","C2673 - Training programmes addressed to social workers","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.c"
"3.2.6.7.d","C2674 - Training programmes addressed to media professionals","12","C2674 - Training programmes addressed to media professionals","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.d"
"3.2.6.7.e","C2675 - Training programmes addressed to educators","12","C2675 - Training programmes addressed to educators","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.e"
"3.2.6.7.f","C2676 - Training programmes addressed to decision-makers","12","C2676 - Training programmes addressed to decision-makers","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.f"
"3.2.6.7.g","C2677 - Training programmes addressed to administrators","12","C2677 - Training programmes addressed to administrators","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.7.g"
"3.2.6.8","C268 - Progress made in implementing Article 12","12","C268 - Progress made in implementing Article 12","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.8"
"3.2.6.9","C269 - Use of guidelines on Article 12","12","C269 - Use of guidelines on Article 12","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.9"
"3.2.6.10","C2610 - Details on the use of implementation guidelines","12","C2610 - Details on the use of implementation guidelines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.10"
"3.2.6.11","C2611 - Additional information concerning education and communication","12","C2611 - Additional information concerning education and communication","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.6.11"
"3.2.8.1","C281 - Evidence-based comprehensive and integrated guidelines developed","14","C281 - Evidence-based comprehensive and integrated guidelines developed","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.1"
"3.2.8.2.a","C2821 - Implemented media campaigns to promote tobacco cessation","14","C2821 - Implemented media campaigns to promote tobacco cessation","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.a"
"3.2.8.2.c","C2822 - Implemented programmes specially designed for underage girls and young women","14","C2822 - Implemented programmes specially designed for underage girls and young women","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.c"
"3.2.8.2.d","C2823 - Implemented programmes specially designed for women","14","C2823 - Implemented programmes specially designed for women","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.d"
"3.2.8.2.e","C2824 - Implemented programmes specially designed for pregnant women","14","C2824 - Implemented programmes specially designed for pregnant women","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.e"
"3.2.8.2.f","C2825 - Implemented telephone quitlines","14","C2825 - Implemented telephone quitlines","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.f"
"3.2.8.2.g","C2826 - Implemented local events to promote cessation of tobacco use","14","C2826 - Implemented local events to promote cessation of tobacco use","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.g"
"3.2.8.2.h","C2827 - Implemented other programmes to promote cessation of tobacco use","14","C2827 - Implemented other programmes to promote cessation of tobacco use","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.2.h"
"3.2.8.3.a","C2831 - Designed programmes to promote cessation in educational institutions","14","C2831 - Designed programmes to promote cessation in educational institutions","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.3.a"
"3.2.8.3.b","C2832 - Designed programmes to promote cessation in health-care facilities","14","C2832 - Designed programmes to promote cessation in health-care facilities","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.3.b"
"3.2.8.3.c","C2833 - Designed programmes to promote cessation in workplaces","14","C2833 - Designed programmes to promote cessation in workplaces","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.3.c"
"3.2.8.3.d","C2834 - Designed programmes to promote cessation in sporting environments","14","C2834 - Designed programmes to promote cessation in sporting environments","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.3.d"
"3.2.8.3.e","C2835 - Designed programmes to promote cessation in other places","14","C2835 - Designed programmes to promote cessation in other places","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.3.e"
"3.2.8.4.a","C2841 - Included diagnosis and treatment in national tobacco control programmes","14","C2841 - Included diagnosis and treatment in national tobacco control programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.4.a"
"3.2.8.4.b","C2842 - Included diagnosis and treatment in national health programmes","14","C2842 - Included diagnosis and treatment in national health programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.4.b"
"3.2.8.4.c","C2843 - Included diagnosis and treatment in national educational programmes","14","C2843 - Included diagnosis and treatment in national educational programmes","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.4.c"
"3.2.8.5","C285 - Included diagnosis and treatment in the health-care system","14","C285 - Included diagnosis and treatment in the health-care system","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.5"
"3.2.8.6.a","C2861 - Primary health care providing programmes on diagnosis and treatment","14","C2861 - Primary health care providing programmes on diagnosis and treatment","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.6.a"
"3.2.8.6.b","C2862 - Secondary and tertiary health care providing programmes on diagnosis and treatment","14","C2862 - Secondary and tertiary health care providing programmes on diagnosis and treatment","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.6.b"
"3.2.8.6.c","C2863 - Specialist health-care systems providing programmes on diagnosis and treatment","14","C2863 - Specialist health-care systems providing programmes on diagnosis and treatment","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.6.c"
"3.2.8.6.d","C2864 - Specialized centres for cessation providing programmes on diagnosis and treatment","14","C2864 - Specialized centres for cessation providing programmes on diagnosis and treatment","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.6.d"
"3.2.8.6.e","C2865 - Rehabilitation centres providing programmes on diagnosis and treatment","14","C2865 - Rehabilitation centres providing programmes on diagnosis and treatment","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.6.e"
"3.2.8.7.a","C2871 - Programmes in primary health care covered by public funding","14","C2871 - Programmes in primary health care covered by public funding","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.7.a"
"3.2.8.7.b","C2872 - Programmes in secondary and tertiary health care covered by public funding","14","C2872 - Programmes in secondary and tertiary health care covered by public funding","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.7.b"
"3.2.8.7.c","C2873 - Programmes in specialist health-care systems covered by public funding","14","C2873 - Programmes in specialist health-care systems covered by public funding","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.7.c"
"3.2.8.7.d","C2874 - Programmes in specialized centers covered by public funding","14","C2874 - Programmes in specialized centers covered by public funding","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.7.d"
"3.2.8.7.e","C2875 - Programmes in rehabilitation centers covered by public funding","14","C2875 - Programmes in rehabilitation centers covered by public funding","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.7.e"
"3.2.8.7.f","C2876 - Programmes in other diagnostic and treatment services covered by public funding","14","C2876 - Programmes in other diagnostic and treatment services covered by public funding","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.7.f"
"3.2.8.8.a","C2881 - Physicians offering counseling services","14","C2881 - Physicians offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.a"
"3.2.8.8.b","C2882 - Dentists offering counseling services","14","C2882 - Dentists offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.b"
"3.2.8.8.c","C2883 - Family doctors offering counseling services","14","C2883 - Family doctors offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.c"
"3.2.8.8.d","C2884 - Traditional practitioners offering counseling services","14","C2884 - Traditional practitioners offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.d"
"3.2.8.8.e","C2885 - For other medical professionals offering counseling services","14","C2885 - For other medical professionals offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.e"
"3.2.8.8.f","C2886 - Nurses offering counseling services","14","C2886 - Nurses offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.f"
"3.2.8.8.g","C2887 - Midwives offering counseling services","14","C2887 - Midwives offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.g"
"3.2.8.8.h","C2888 - Pharmacists offering counseling services","14","C2888 - Pharmacists offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.h"
"3.2.8.8.i","C2889 - Community workers offering counseling services","14","C2889 - Community workers offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.i"
"3.2.8.8.j","C28810 - Social workers offering counseling services","14","C28810 - Social workers offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.j"
"3.2.8.8.k","C28811 - For other professionals offering counseling services","14","C28811 - For other professionals offering counseling services","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.8.k"
"3.2.8.9.a","C2891 - Tobacco dependence treatment incorporated into the curricula of medical schools","14","C2891 - Tobacco dependence treatment incorporated into the curricula of medical schools","http://untobaccocontrol.org/impldb/indicator-report/?wpdtvar=3.2.8.9.a"
