entry,year,tobacco_prod
CO,1974,41100
CO,1973,39700
CO,1972,36100
CO,1971,39300
CO,1970,42e3
CO,1969,44500
CO,1968,43e3
CO,1967,42500
CO,1966,44250
CO,1965,40190
CO,1964,41395
CO,1963,41771
CO,1962,38213
CO,1961,27884
CG,2016,472
CG,2015,464
CG,2014,470
CG,2013,463
CG,2012,450
CG,2011,440
CG,2010,420
CG,2009,375
CG,2008,341
CG,2007,299
CG,2006,300
CG,2005,297
CG,2004,296
CG,2003,320
CG,2002,250
CG,2001,224
CG,2000,200
CG,1999,176
CG,1998,150
CG,1997,100
CG,1996,91
CG,1995,127
CG,1994,131
CG,1993,150
CG,1992,150
CG,1991,132
CG,1990,128
CG,1989,200
CG,1988,100
CG,1987,100
CG,1986,112
CG,1985,93
CG,1984,290
CG,1983,203
CG,1982,427
CG,1981,400
CG,1980,473
CG,1979,637
CG,1978,448
CG,1977,606
CG,1976,1008
CG,1975,1014
CG,1974,1010
CG,1973,1150
CG,1972,972
CG,1971,990
CG,1970,840
CG,1969,767
CG,1968,639
CG,1967,745
CG,1966,634
CG,1965,439
CG,1964,392
CG,1963,500
CG,1962,572
CG,1961,560
CR,2016,14
CR,2015,40
CR,2014,60
CR,2013,60
CR,2012,37
CR,2011,76
CR,2010,79
CR,2009,62
CR,2008,79
CR,2007,122
CR,2006,120
CR,2005,109
CR,2004,118
CR,2003,92
CR,2002,92
CR,2001,92
CR,2000,187
CR,1999,187
CR,1998,600
CR,1997,428
CR,1996,799
CR,1995,929
CR,1994,1797
CR,1993,2050
CR,1992,1936
CR,1991,1305
CR,1990,1717
CR,1989,1430
CR,1988,1782
CR,1987,1654
CR,1986,1589
CR,1985,1971
CR,1984,2375
CR,1983,1934
CR,1982,1322
CR,1981,1697
CR,1980,1609
CR,1979,2084
CR,1978,2385
CR,1977,2756
CR,1976,3186
CR,1975,2978
CR,1974,2776
CR,1973,2522
CR,1972,1935
CR,1971,1684
CR,1970,1593
CR,1969,1346
CR,1968,1568
CR,1967,1482
CR,1966,1569
CR,1965,1492
CR,1964,1360
CR,1963,1494
CR,1962,1632
CR,1961,1167
CI,2016,8766
CI,2015,8903
CI,2014,9040
CI,2013,9177
CI,2012,9314
CI,2011,9451
CI,2010,9588
CI,2009,9725
CI,2008,10093
CI,2007,10630
CI,2006,10500
CI,2005,10396
CI,2004,10200
CI,2003,10275
CI,2002,10200
CI,2001,10200
CI,2000,10200
CI,1999,12e3
CI,1998,13500
CI,1997,11600
CI,1996,11e3
CI,1995,10600
CI,1994,9600
CI,1993,9600
CI,1992,9600
CI,1991,7300
CI,1990,5400
CI,1989,2e3
CI,1988,2e3
CI,1987,2e3
CI,1986,2e3
CI,1985,2e3
CI,1984,1900
CI,1983,1800
CI,1982,1754
CI,1981,1666
CI,1980,1667
CI,1979,1671
CI,1978,1760
CI,1977,1818
CI,1976,1810
CI,1975,1750
CI,1974,2975
CI,1973,2959
CI,1972,2558
CI,1971,2412
CI,1970,2328
CI,1969,2235
CI,1968,2273
CI,1967,2206
CI,1966,2578
CI,1965,2400
CI,1964,2537
CI,1963,2450
CI,1962,2246
CI,1961,1738
HR,2016,8977
HR,2015,10132
HR,2014,9164
HR,2013,9834
HR,2012,11787
HR,2011,10643
HR,2010,8491
HR,2009,13348
HR,2008,12866
HR,2007,12639
HR,2006,10851
HR,2005,9579
HR,2004,10293
HR,2003,9680
HR,2002,10905
HR,2001,10502
HR,2000,9714
HR,1999,10051
HR,1998,12133
HR,1997,11339
HR,1996,11272
HR,1995,8548
HR,1994,8613
HR,1993,9585
HR,1992,11651
CU,2016,19700
CU,2015,24500
CU,2014,19800
CU,2013,24e3
CU,2012,19500
CU,2011,19900
CU,2010,20500
CU,2009,25200
CU,2008,21500
CU,2007,25600
CU,2006,29700
CU,2005,26e3
CU,2004,31700
CU,2003,25600
CU,2002,34494
CU,2001,31751
CU,2000,32237
CU,1999,30562
CU,1998,37870
CU,1997,30938
CU,1996,31485
CU,1995,24989
CU,1994,17084
CU,1993,19892
CU,1992,24636
CU,1991,29865
CU,1990,37129
CU,1989,41606
CU,1988,39414
CU,1987,38790
CU,1986,45604
CU,1985,44637
CU,1984,44642
CU,1983,30180
CU,1982,44947
CU,1981,54599
CU,1980,8219
CU,1979,32206
CU,1978,41021
CU,1977,43290
CU,1976,51621
CU,1975,42337
CU,1974,44685
CU,1973,43548
CU,1972,39551
CU,1971,24757
CU,1970,31726
CU,1969,36271
CU,1968,46414
CU,1967,45296
CU,1966,51787
CU,1965,35107
CU,1964,43783
CU,1963,48056
CU,1962,51534
CU,1961,49639
CY,2016,120
CY,2015,121
CY,2014,122
CY,2013,123
CY,2012,131
CY,2011,149
CY,2010,104
CY,2009,43
CY,2008,50
CY,2007,300
CY,2006,350
CY,2005,350
CY,2004,350
CY,2003,350
CY,2002,357
CY,2001,357
CY,2000,374
CY,1999,333
CY,1998,305
CY,1997,322
CY,1996,336
CY,1995,331
CY,1994,303
CY,1993,308
CY,1992,315
CY,1991,223
CY,1990,343
CY,1989,327
CY,1988,210
CY,1987,402
CY,1986,276
CY,1985,316
CY,1984,292
CY,1983,204
CY,1982,173
CY,1981,351
CY,1980,267
CY,1979,229
CY,1978,220
CY,1977,110
CY,1976,118
CY,1975,10
CY,1973,67
CY,1972,975
CY,1971,1118
CY,1970,721
CY,1969,1120
CY,1968,914
CY,1967,1422
CY,1966,864
CY,1965,2489
CY,1964,975
CY,1963,952
CY,1962,1019
CY,1961,898
KP,2016,82727
KP,2015,81287
KP,2014,80521
KP,2013,8e4
KP,2012,8e4
KP,2011,79e3
KP,2010,72e3
KP,2009,73e3
KP,2008,7e4
KP,2007,63e3
KP,2006,65e3
KP,2005,65400
KP,2004,64345
KP,2003,64e3
KP,2002,64400
KP,2001,63574
KP,2000,63e3
KP,1999,62949
KP,1998,62e3
KP,1997,62022
KP,1996,61661
KP,1995,6e4
KP,1994,65e3
KP,1993,6e4
KP,1992,64e3
KP,1991,66e3
KP,1990,65e3
KP,1989,64e3
KP,1988,62e3
KP,1987,6e4
KP,1986,58e3
KP,1985,56e3
KP,1984,52e3
KP,1983,5e4
KP,1982,48e3
KP,1981,46e3
KP,1980,45e3
KP,1979,43e3
KP,1978,42e3
KP,1977,41e3
KP,1976,41e3
KP,1975,4e4
KP,1974,4e4
KP,1973,4e4
KP,1972,4e4
KP,1971,4e4
KP,1970,4e4
KP,1969,4e4
KP,1968,4e4
KP,1967,4e4
KP,1966,4e4
KP,1965,4e4
KP,1964,4e4
KP,1963,38e3
KP,1962,41e3
KP,1961,37e3
CD,2016,3922
CD,2015,3915
CD,2014,3908
CD,2013,3932
CD,2012,3562
CD,2011,3593
CD,2010,3709
CD,2009,3819
CD,2008,3937
CD,2007,4058
CD,2006,4184
CD,2005,4053
CD,2004,4174
CD,2003,3517
CD,2002,3620
CD,2001,3759
CD,2000,4210
CD,1999,4715
CD,1998,4210
CD,1997,3648
CD,1996,3536
CD,1995,3339
CD,1994,3321
CD,1993,3210
CD,1992,3103
CD,1991,3e3
CD,1990,2900
CD,1989,2900
CD,1988,2800
CD,1987,2900
CD,1986,3200
CD,1985,8200
CD,1984,8200
CD,1983,8100
CD,1982,7800
CD,1981,7700
CD,1980,7400
CD,1979,7200
CD,1978,6e3
CD,1977,6500
CD,1976,6900
CD,1975,6500
CD,1974,6200
CD,1973,5900
CD,1972,5700
CD,1971,5800
CD,1970,5500
CD,1969,4e3
CD,1968,4500
CD,1967,4600
CD,1966,5200
CD,1965,5100
CD,1964,5e3
CD,1963,5e3
CD,1962,5e3
CD,1961,5e3
DO,2016,12935
DO,2015,12923
DO,2014,9163
DO,2013,9254
DO,2012,9225
DO,2011,10414
DO,2010,8066
DO,2009,11800
DO,2008,9054
DO,2007,12861
DO,2006,9724
DO,2005,10053
DO,2004,8404
DO,2003,7558
DO,2002,4613
DO,2001,4571
DO,2000,3397
DO,1999,17125
DO,1998,42674
DO,1997,26878
DO,1996,24054
DO,1995,20961
DO,1994,13492
DO,1993,18692
DO,1992,19895
DO,1991,23700
DO,1990,18328
DO,1989,29682
DO,1988,27976
DO,1987,28664
DO,1986,25985
DO,1985,31395
DO,1984,27907
DO,1983,33569
DO,1982,34184
DO,1981,40223
DO,1980,37411
DO,1979,44562
DO,1978,54203
DO,1977,34918
DO,1976,45385
DO,1975,34622
DO,1974,33658
DO,1973,43618
DO,1972,26110
DO,1971,22818
DO,1970,22319
DO,1969,21200
DO,1968,16400
DO,1967,20669
DO,1966,20454
DO,1965,18544
DO,1964,28173
DO,1963,30707
DO,1962,24948
DO,1961,29393
EC,2016,9391
EC,2015,9227
EC,2014,9064
EC,2013,8900
EC,2012,8737
EC,2011,8795
EC,2010,8295
EC,2009,8100
EC,2008,8e3
EC,2007,7900
EC,2006,7800
EC,2005,7685
EC,2004,8350
EC,2003,7958
EC,2002,7164
EC,2001,4924
EC,2000,5080
EC,1999,3851
EC,1998,3461
EC,1997,3850
EC,1996,1816
EC,1995,1625
EC,1994,3096
EC,1993,3226
EC,1992,4876
EC,1991,3645
EC,1990,2553
EC,1989,1967
EC,1988,4160
EC,1987,3744
EC,1986,3517
EC,1985,3063
EC,1984,4435
EC,1983,1764
EC,1982,3264
EC,1981,3560
EC,1980,3277
EC,1979,3464
EC,1978,2511
EC,1977,1890
EC,1976,2300
EC,1975,2e3
EC,1974,2251
EC,1973,1286
EC,1972,1166
EC,1971,1665
EC,1970,2160
EC,1969,1494
EC,1968,1231
EC,1967,1444
EC,1966,1647
EC,1965,2399
EC,1964,1855
EC,1963,870
EC,1962,979
EC,1961,851
SV,2016,1739
SV,2015,1704
SV,2014,1737
SV,2013,1694
SV,2012,1680
SV,2011,1598
SV,2010,1552
SV,2009,1506
SV,2008,1460
SV,2007,1415
SV,2006,1369
SV,2005,1303
SV,2004,1262
SV,2003,1220
SV,2002,1180
SV,2001,1100
SV,2000,1050
SV,1999,1100
SV,1998,1038
SV,1997,1038
SV,1996,1038
SV,1995,1240
SV,1994,750
SV,1993,740
SV,1992,730
SV,1991,720
SV,1990,740
SV,1989,680
SV,1988,990
SV,1987,1389
SV,1986,1121
SV,1985,1256
SV,1984,1418
SV,1983,4716
SV,1982,4363
SV,1981,4379
SV,1980,4025
SV,1979,4025
SV,1978,2280
SV,1977,2106
SV,1976,2249
SV,1975,2887
SV,1974,1955
SV,1973,1865
SV,1972,1800
SV,1971,1800
SV,1970,1130
SV,1969,1115
SV,1968,1100
SV,1967,1100
SV,1966,1200
SV,1965,1200
SV,1964,1183
SV,1963,1204
SV,1962,1100
SV,1961,900
ET,2016,2163
ET,2015,2228
ET,2014,2292
ET,2013,2356
ET,2012,2421
ET,2011,2485
ET,2010,2549
ET,2009,2613
ET,2008,2678
ET,2007,2742
ET,2006,2802
ET,2005,2895
ET,2004,3e3
ET,2003,3e3
ET,2002,3e3
ET,2001,3166
ET,2000,3300
ET,1999,3200
ET,1998,3384
ET,1997,3500
ET,1996,3500
ET,1995,3500
ET,1994,3900
ET,1993,3903
ET,1992,2001
ET,1991,4e3
ET,1990,4e3
ET,1989,4e3
ET,1988,3500
ET,1987,3400
ET,1986,3300
ET,1985,3100
ET,1984,3e3
ET,1983,2900
ET,1982,2850
ET,1981,2800
ET,1980,2800
ET,1979,2700
ET,1978,2700
ET,1977,2800
ET,1976,2800
ET,1975,2700
ET,1974,2700
ET,1973,2700
ET,1972,2600
ET,1971,2300
ET,1970,2100
ET,1969,1800
ET,1968,1800
ET,1967,1600
ET,1966,1500
ET,1965,1500
ET,1964,1500
ET,1963,1400
ET,1962,1100
ET,1961,1e3
FJ,2016,453
FJ,2015,440
FJ,2014,455
FJ,2013,490
FJ,2012,464
FJ,2011,480
FJ,2010,452
FJ,2009,439
FJ,2008,257
FJ,2007,266
FJ,2006,318
FJ,2005,333
FJ,2004,224
FJ,2003,385
FJ,2002,238
FJ,2001,390
FJ,2000,313
FJ,1999,233
FJ,1998,167
FJ,1997,215
FJ,1996,214
FJ,1995,136
FJ,1994,272
FJ,1993,367
FJ,1992,279
FJ,1991,252
FJ,1990,240
FJ,1989,164
FJ,1988,108
FJ,1987,208
FJ,1986,293
FJ,1985,377
FJ,1984,227
FJ,1983,322
FJ,1982,384
FJ,1981,315
FJ,1980,413
FJ,1979,301
FJ,1978,269
FJ,1977,538
FJ,1976,488
FJ,1975,407
FJ,1974,400
FJ,1973,400
FJ,1972,400
FJ,1971,408
FJ,1970,408
FJ,1969,419
FJ,1968,780
FJ,1967,500
FJ,1966,700
FJ,1965,700
FJ,1964,620
FJ,1963,620
FJ,1962,430
FJ,1961,430
FR,2016,8801
FR,2015,9655
FR,2014,9825
FR,2013,9634
FR,2012,12397
FR,2011,13999
FR,2010,18428
FR,2009,17190
FR,2008,16320
FR,2007,15805
FR,2006,18880
FR,2005,9825
FR,2004,9634
FR,2003,12397
FR,2002,13999
FR,2001,18428
FR,2000,17719
FR,1999,16213
FR,1998,15714
FR,1997,18698
FR,1996,22875
FR,1995,22288
FR,1994,25542
FR,1993,24317
FR,1992,23839
FR,1991,25249
FR,1990,27632
FR,1989,28568
FR,1988,32606
FR,1987,37620
FR,1986,37520
FR,1985,35790
FR,1984,35530
FR,1983,36200
FR,1982,43e3
FR,1981,42380
FR,1980,45981
FR,1979,51800
FR,1978,53990
FR,1977,45744
FR,1976,62050
FR,1975,50988
FR,1974,49366
FR,1973,50439
FR,1972,50077
FR,1971,42962
FR,1970,46537
FR,1969,44454
FR,1968,51717
FR,1967,47097
FR,1966,47130
FR,1965,49015
FR,1964,43381
FR,1963,40615
FR,1962,39379
FR,1961,34238
GE,2016,338
GE,2015,338
GE,2014,338
GE,2013,338
GE,2012,338
GE,2011,306
GE,2010,206
GE,2009,100
GE,2008,100
GE,2007,100
GE,2006,300
GE,2005,1094
GE,2004,1461
GE,2003,1384
GE,2002,2065
GE,2001,1634
GE,2000,1855
GE,1999,2144
GE,1998,3415
GE,1997,200
GE,1996,1e3
GE,1995,1e3
GE,1994,1600
GE,1993,2205
GE,1992,3900
DE,2016,6134
DE,2015,6299
DE,2014,6485
DE,2013,6700
DE,2012,7125
DE,2011,6670
DE,2010,6173
DE,2009,8223
DE,2008,8339
DE,2007,7740
DE,2006,8515
DE,2005,10896
DE,2004,10101
DE,2003,11625
DE,2002,11300
DE,2001,11441
DE,2000,10985
DE,1999,11160
DE,1998,9826
DE,1997,8504
DE,1996,8312
DE,1995,6836
DE,1994,7742
DE,1993,8702
DE,1992,8113
DE,1991,6889
DE,1990,10441
DE,1989,12478
DE,1988,12811
DE,1987,11640
DE,1986,13754
DE,1985,13768
DE,1984,12533
DE,1983,11357
DE,1982,12004
DE,1981,11773
DE,1980,10638
DE,1979,12856
DE,1978,12089
DE,1977,14022
DE,1976,15428
DE,1975,14357
DE,1974,15600
DE,1973,17618
DE,1972,15606
DE,1971,13837
DE,1970,13953
DE,1969,13702
DE,1968,14293
DE,1967,14910
DE,1966,15160
DE,1965,14895
DE,1964,17528
DE,1963,18201
DE,1962,14861
DE,1961,13210
GH,2016,2580
GH,2015,2535
GH,2014,2490
GH,2013,2444
GH,2012,2399
GH,2011,2354
GH,2010,2309
GH,2009,2222
GH,2008,2380
GH,2007,2700
GH,2006,2500
GH,2005,2500
GH,2004,1350
GH,2003,1350
GH,2002,1350
GH,2001,1350
GH,2000,1350
GH,1999,1350
GH,1998,2390
GH,1997,2024
GH,1996,2e3
GH,1995,1700
GH,1994,2230
GH,1993,1725
GH,1992,1740
GH,1991,1160
GH,1990,1530
GH,1989,2e3
GH,1988,2e3
GH,1987,2e3
GH,1986,2e3
GH,1985,2838
GH,1984,2400
GH,1983,1800
GH,1982,1200
GH,1981,800
GH,1980,500
GH,1979,500
GH,1978,600
GH,1977,400
GH,1976,2044
GH,1975,2342
GH,1974,3334
GH,1973,2596
GH,1972,1740
GH,1971,1411
GH,1970,937
GH,1969,856
GH,1968,1118
GH,1967,1219
GH,1966,610
GH,1965,862
GH,1964,904
GH,1963,793
GH,1962,700
GH,1961,600
GR,2016,29216
GR,2015,34330
GR,2014,40940
GR,2013,40613
GR,2012,34250
GR,2011,32043
GR,2010,29948
GR,2009,26776
GR,2008,27062
GR,2007,29359
GR,2006,37405
GR,2005,124351
GR,2004,133946
GR,2003,136128
GR,2002,133649
GR,2001,142011
GR,2000,137039
GR,1999,144587
GR,1998,146478
GR,1997,146975
GR,1996,149296
GR,1995,148543
GR,1994,141363
GR,1993,164903
GR,1992,186600
GR,1991,161900
GR,1990,135685
GR,1989,133e3
GR,1988,149e3
GR,1987,155e3
GR,1986,161e3
GR,1985,150600
GR,1984,145260
GR,1983,115844
GR,1982,138368
GR,1981,130900
GR,1980,117339
GR,1979,127883
GR,1978,129e3
GR,1977,119774
GR,1976,141675
GR,1975,119138
GR,1974,82835
GR,1973,91739
GR,1972,85664
GR,1971,88162
GR,1970,94833
GR,1969,79818
GR,1968,89566
GR,1967,114152
GR,1966,104061
GR,1965,125626
GR,1964,133800
GR,1963,129e3
GR,1962,89361
GR,1961,74245
GT,2016,29742
GT,2015,28445
GT,2014,27937
GT,2013,26735
GT,2012,25555
GT,2011,26195
GT,2010,26907
GT,2009,28005
GT,2008,22054
GT,2007,17772
GT,2006,17586
GT,2005,15844
GT,2004,16166
GT,2003,17395
GT,2002,18525
GT,2001,18116
GT,2000,18630
GT,1999,16902
GT,1998,20440
GT,1997,18515
GT,1996,17165
GT,1995,10720
GT,1994,14193
GT,1993,20208
GT,1992,16530
GT,1991,10129
GT,1990,11151
GT,1989,11886
GT,1988,11523
GT,1987,10050
GT,1986,7371
GT,1985,8660
GT,1984,10340
GT,1983,9048
GT,1982,9660
GT,1981,6841
GT,1980,10497
GT,1979,11320
GT,1978,10451
GT,1977,9300
GT,1976,8820
GT,1975,8280
GT,1974,8786
GT,1973,7549
GT,1972,6177
GT,1971,5340
GT,1970,5193
GT,1969,4135
GT,1968,3990
GT,1967,4320
GT,1966,3800
GT,1965,3600
GT,1964,3300
GT,1963,3200
GT,1962,2200
GT,1961,2200
GN,2016,2405
GN,2015,2396
GN,2014,2405
GN,2013,2350
GN,2012,2350
GN,2011,2500
GN,2010,2520
GN,2009,2321
GN,2008,2216
GN,2007,1900
GN,2006,2e3
GN,2005,2245
GN,2004,2256
GN,2003,2247
GN,2002,2238
GN,2001,2229
GN,2000,2220
GN,1999,2211
GN,1998,2202
GN,1997,2193
GN,1996,2184
GN,1995,2175
GN,1994,2166
GN,1993,2158
GN,1992,2149
GN,1991,2140
GN,1990,2008
GN,1989,1800
GN,1988,1800
GN,1987,1800
GN,1986,1800
GN,1985,1740
GN,1984,1720
GN,1983,1700
GN,1982,1600
GN,1981,1500
GN,1980,1500
GN,1979,1450
GN,1978,1400
GN,1977,1400
GN,1976,1350
GN,1975,1350
GN,1974,1300
GN,1973,1300
GN,1972,1300
GN,1971,1300
GN,1970,1300
GN,1969,1300
GN,1968,1300
GN,1967,1300
GN,1966,1300
GN,1965,1300
GN,1964,1250
GN,1963,1200
GN,1962,1150
GN,1961,1100
GY,2016,93
GY,2015,93
GY,2014,93
GY,2013,94
GY,2012,96
GY,2011,93
GY,2010,92
GY,2009,92
GY,2008,91
GY,2007,90
GY,2006,90
GY,2005,90
GY,2004,90
GY,2003,90
GY,2002,90
GY,2001,90
GY,2000,90
GY,1999,90
GY,1998,90
GY,1997,90
GY,1996,92
GY,1995,92
GY,1994,93
GY,1993,94
GY,1992,95
GY,1991,96
GY,1990,100
GY,1989,100
GY,1988,100
GY,1987,100
GY,1986,125
GY,1985,274
GY,1984,220
GY,1983,141
GY,1982,100
GY,1981,100
GY,1980,100
GY,1979,90
GY,1978,90
GY,1977,90
GY,1976,113
GY,1975,110
GY,1974,115
GY,1973,116
GY,1972,150
GY,1971,136
GY,1970,103
GY,1969,99
GY,1968,81
GY,1967,39
GY,1966,33
GY,1965,28
GY,1964,12
GY,1963,10
GY,1962,10
GY,1961,8
HT,2016,567
HT,2015,568
HT,2014,569
HT,2013,569
HT,2012,570
HT,2011,571
HT,2010,566
HT,2009,552
HT,2008,500
HT,2007,780
HT,2006,570
HT,2005,560
HT,2004,550
HT,2003,500
HT,2002,500
HT,2001,500
HT,2000,550
HT,1999,561
HT,1998,562
HT,1997,550
HT,1996,510
HT,1995,530
HT,1994,550
HT,1993,586
HT,1992,600
HT,1991,650
HT,1990,700
HT,1989,730
HT,1988,730
HT,1987,730
HT,1986,680
HT,1985,680
HT,1984,680
HT,1983,680
HT,1982,570
HT,1981,340
HT,1980,386
HT,1979,279
HT,1978,309
HT,1977,347
HT,1976,218
HT,1975,198
HT,1974,213
HT,1973,186
HT,1972,180
HT,1971,180
HT,1970,170
HT,1969,170
HT,1968,160
HT,1967,160
HT,1966,150
HT,1965,150
HT,1964,140
HT,1963,140
HT,1962,130
HT,1961,130
HN,2016,5919
HN,2015,5912
HN,2014,5904
HN,2013,5896
HN,2012,5889
HN,2011,5881
HN,2010,5873
HN,2009,5869
HN,2008,6202
HN,2007,6500
HN,2006,6441
HN,2005,6154
HN,2004,6054
HN,2003,5954
HN,2002,5854
HN,2001,5090
HN,2000,5035
HN,1999,4045
HN,1998,4490
HN,1997,4400
HN,1996,4490
HN,1995,6758
HN,1994,9366
HN,1993,5587
HN,1992,5818
HN,1991,5e3
HN,1990,5198
HN,1989,4784
HN,1988,3636
HN,1987,4232
HN,1986,4727
HN,1985,5273
HN,1984,5409
HN,1983,7394
HN,1982,7394
HN,1981,7349
HN,1980,7303
HN,1979,7485
HN,1978,6578
HN,1977,6946
HN,1976,5934
HN,1975,5244
HN,1974,4692
HN,1973,3817
HN,1972,5854
HN,1971,5639
HN,1970,5434
HN,1969,5e3
HN,1968,5200
HN,1967,4711
HN,1966,4799
HN,1965,4711
HN,1964,4214
HN,1963,4152
HN,1962,4061
HN,1961,3592
HU,2016,8100
HU,2015,7952
HU,2014,9460
HU,2013,8680
HU,2012,9297
HU,2011,10923
HU,2010,8972
HU,2009,6679
HU,2008,9654
HU,2007,6300
HU,2006,9145
HU,2005,11385
HU,2004,11413
HU,2003,11437
HU,2002,11288
HU,2001,8931
HU,2000,10485
HU,1999,15689
HU,1998,12538
HU,1997,10939
HU,1996,10343
HU,1995,11249
HU,1994,12029
HU,1993,11136
HU,1992,13103
HU,1991,17509
HU,1990,13583
HU,1989,14653
HU,1988,16049
HU,1987,19748
HU,1986,21266
HU,1985,20966
HU,1984,20243
HU,1983,20539
HU,1982,24696
HU,1981,22813
HU,1980,14798
HU,1979,25233
HU,1978,21691
HU,1977,24164
HU,1976,19381
HU,1975,16745
HU,1974,16774
HU,1973,19633
HU,1972,17371
HU,1971,16287
HU,1970,17594
HU,1969,27406
HU,1968,26800
HU,1967,23909
HU,1966,19611
HU,1965,18443
HU,1964,28603
HU,1963,26704
HU,1962,18623
HU,1961,17173
IN,2016,761318
IN,2015,746756
IN,2014,720732
IN,2013,776339
IN,2012,82e4
IN,2011,83e4
IN,2010,69e4
IN,2009,622830
IN,2008,49e4
