entry,year,tobacco_prod
IN,2007,52e4
IN,2006,552200
IN,2005,549100
IN,2004,549900
IN,2003,49e4
IN,2002,55e4
IN,2001,34e4
IN,2000,52e4
IN,1999,736200
IN,1998,646e3
IN,1997,618e3
IN,1996,535200
IN,1995,566700
IN,1994,562900
IN,1993,596500
IN,1992,584400
IN,1991,555900
IN,1990,551600
IN,1989,492800
IN,1988,367400
IN,1987,461800
IN,1986,441200
IN,1985,485900
IN,1984,492500
IN,1983,581600
IN,1982,520100
IN,1981,480800
IN,1980,438500
IN,1979,453800
IN,1978,493600
IN,1977,418800
IN,1976,349800
IN,1975,363100
IN,1974,462100
IN,1973,372200
IN,1972,418900
IN,1971,361900
IN,1970,337100
IN,1969,361e3
IN,1968,368700
IN,1967,353400
IN,1966,293e3
IN,1965,346e3
IN,1964,36e4
IN,1963,341e3
IN,1962,339e3
IN,1961,307e3
ID,2016,196154
ID,2015,193790
ID,2014,196300
ID,2013,260200
ID,2012,260800
ID,2011,214600
ID,2010,135700
ID,2009,176510
ID,2008,168037
ID,2007,164851
ID,2006,146265
ID,2005,153470
ID,2004,165108
ID,2003,200875
ID,2002,192083
ID,2001,199103
ID,2000,204329
ID,1999,138e3
ID,1998,137564
ID,1997,136746
ID,1996,151025
ID,1995,140169
ID,1994,130134
ID,1993,121370
ID,1992,111655
ID,1991,140283
ID,1990,156432
ID,1989,80979
ID,1988,116917
ID,1987,112691
ID,1986,101235
ID,1985,160765
ID,1984,107825
ID,1983,109484
ID,1982,106802
ID,1981,109646
ID,1980,85487
ID,1979,120299
ID,1978,82466
ID,1977,84502
ID,1976,89798
ID,1975,95665
ID,1974,78071
ID,1973,76507
ID,1972,126558
ID,1971,57352
ID,1970,76666
ID,1969,89200
ID,1968,6e4
ID,1967,6e4
ID,1966,69800
ID,1965,78400
ID,1964,48400
ID,1963,93900
ID,1962,81600
ID,1961,85800
IR,2016,21223
IR,2015,23586
IR,2014,19039
IR,2013,18927
IR,2012,19884
IR,2011,19232
IR,2010,14145
IR,2009,8826
IR,2008,16703
IR,2007,11640
IR,2006,15479
IR,2005,22180
IR,2004,12521
IR,2003,22195
IR,2002,26743
IR,2001,19849
IR,2000,20980
IR,1999,22313
IR,1998,23283
IR,1997,24033
IR,1996,17448
IR,1995,13847
IR,1994,9887
IR,1993,20490
IR,1992,22162
IR,1991,20496
IR,1990,19446
IR,1989,15393
IR,1988,20687
IR,1987,25338
IR,1986,27749
IR,1985,28154
IR,1984,22e3
IR,1983,21051
IR,1982,25e3
IR,1981,27e3
IR,1980,24e3
IR,1979,2e4
IR,1978,14e3
IR,1977,15e3
IR,1976,19e3
IR,1975,15e3
IR,1974,14e3
IR,1973,15496
IR,1972,25878
IR,1971,19274
IR,1970,16817
IR,1969,17586
IR,1968,18599
IR,1967,22463
IR,1966,19535
IR,1965,25157
IR,1964,19465
IR,1963,12377
IR,1962,18800
IR,1961,18183
IQ,2016,2292
IQ,2015,2299
IQ,2014,2306
IQ,2013,2313
IQ,2012,2320
IQ,2011,2323
IQ,2010,2311
IQ,2009,2250
IQ,2008,2250
IQ,2007,2250
IQ,2006,2250
IQ,2005,2250
IQ,2004,2500
IQ,2003,2500
IQ,2002,2500
IQ,2001,2500
IQ,2000,2250
IQ,1999,2300
IQ,1998,2550
IQ,1997,2500
IQ,1996,2450
IQ,1995,2500
IQ,1994,2450
IQ,1993,2600
IQ,1992,2500
IQ,1991,1020
IQ,1990,4400
IQ,1989,3200
IQ,1988,1800
IQ,1987,9100
IQ,1986,12800
IQ,1985,17e3
IQ,1984,13600
IQ,1983,14300
IQ,1982,12300
IQ,1981,11900
IQ,1980,9600
IQ,1979,9400
IQ,1978,10995
IQ,1977,7250
IQ,1976,6718
IQ,1975,4500
IQ,1974,13668
IQ,1973,10697
IQ,1972,9922
IQ,1971,18418
IQ,1970,15825
IQ,1969,10145
IQ,1968,15806
IQ,1967,13326
IQ,1966,6e3
IQ,1965,10252
IQ,1964,13500
IQ,1963,4700
IQ,1962,8502
IQ,1961,10698
IL,2016,4
IL,2015,4
IL,2014,4
IL,2013,4
IL,2012,4
IL,2011,5
IL,2010,5
IL,2009,5
IL,2008,5
IL,2007,3
IL,2006,0
IL,2005,2
IL,2004,2
IL,2003,3
IL,2002,3
IL,2001,3
IL,2000,3
IL,1999,3
IL,1998,4
IL,1997,4
IL,1996,5
IL,1995,0
IL,1994,0
IL,1993,0
IL,1992,15
IL,1991,30
IL,1990,150
IL,1989,300
IL,1988,280
IL,1987,500
IL,1986,600
IL,1985,600
IL,1984,600
IL,1983,600
IL,1982,500
IL,1981,450
IL,1980,500
IL,1979,700
IL,1978,750
IL,1977,800
IL,1976,800
IL,1975,550
IL,1974,550
IL,1973,780
IL,1972,950
IL,1971,1075
IL,1970,1600
IL,1969,2150
IL,1968,1880
IL,1967,2200
IL,1966,1950
IL,1965,1740
IL,1964,985
IL,1963,110
IL,1962,2235
IL,1961,2320
IT,2016,48470
IT,2015,51406
IT,2014,53925
IT,2013,49770
IT,2012,50620
IT,2011,70130
IT,2010,89112
IT,2009,97860
IT,2008,92560
IT,2007,11e4
IT,2006,96600
IT,2005,115983
IT,2004,117882
IT,2003,124985
IT,2002,122231
IT,2001,130487
IT,2000,129937
IT,1999,126352
IT,1998,132509
IT,1997,130513
IT,1996,130590
IT,1995,124492
IT,1994,120579
IT,1993,135698
IT,1992,150855
IT,1991,193296
IT,1990,214851
IT,1989,197318
IT,1988,184350
IT,1987,162127
IT,1986,145700
IT,1985,166490
IT,1984,185e3
IT,1983,156024
IT,1982,145020
IT,1981,130970
IT,1980,125543
IT,1979,136600
IT,1978,109659
IT,1977,109672
IT,1976,108642
IT,1975,113400
IT,1974,92700
IT,1973,93752
IT,1972,84280
IT,1971,79274
IT,1970,78449
IT,1969,79404
IT,1968,74129
IT,1967,86935
IT,1966,73106
IT,1965,73452
IT,1964,78886
IT,1963,65196
IT,1962,46320
IT,1961,24974
JM,2016,1639
JM,2015,1634
JM,2014,1609
JM,2013,1650
JM,2012,1600
JM,2011,1701
JM,2010,1766
JM,2009,1835
JM,2008,1905
JM,2007,2e3
JM,2006,1977
JM,2005,1936
JM,2004,1920
JM,2003,1902
JM,2002,1862
JM,2001,1849
JM,2000,1837
JM,1999,1800
JM,1998,1800
JM,1997,1800
JM,1996,1940
JM,1995,2e3
JM,1994,2200
JM,1993,2350
JM,1992,2339
JM,1991,2339
JM,1990,2339
JM,1989,2339
JM,1988,2339
JM,1987,2339
JM,1986,2339
JM,1985,1387
JM,1984,2360
JM,1983,1460
JM,1982,1750
JM,1981,1844
JM,1980,1195
JM,1979,1244
JM,1978,893
JM,1977,778
JM,1976,1197
JM,1975,1019
JM,1974,1e3
JM,1973,1130
JM,1972,1134
JM,1971,1134
JM,1970,1179
JM,1969,1267
JM,1968,1361
JM,1967,1474
JM,1966,1474
JM,1965,1361
JM,1964,2540
JM,1963,2032
JM,1962,914
JM,1961,630
JP,2016,17900
JP,2015,18700
JP,2014,2e4
JP,2013,19800
JP,2012,19700
JP,2011,23600
JP,2010,29300
JP,2009,36600
JP,2008,38500
JP,2007,37800
JP,2006,37700
JP,2005,46800
JP,2004,52659
JP,2003,50662
JP,2002,58200
JP,2001,60600
JP,2000,60803
JP,1999,64727
JP,1998,64e3
JP,1997,68504
JP,1996,66e3
JP,1995,70391
JP,1994,71931
JP,1993,60690
JP,1992,71380
JP,1991,69897
JP,1990,80500
JP,1989,74400
JP,1988,85800
JP,1987,104400
JP,1986,116800
JP,1985,116200
JP,1984,135500
JP,1983,136700
JP,1982,139400
JP,1981,137700
JP,1980,141400
JP,1979,153300
JP,1978,172e3
JP,1977,173200
JP,1976,176200
JP,1975,165700
JP,1974,151300
JP,1973,157200
JP,1972,145200
JP,1971,149600
JP,1970,150900
JP,1969,174e3
JP,1968,193900
JP,1967,209400
JP,1966,198100
JP,1965,193e3
JP,1964,212600
JP,1963,158e3
JP,1962,139700
JP,1961,126900
JO,2016,0
JO,2015,12
JO,2014,7
JO,2013,3
JO,2012,8
JO,2011,53
JO,2010,13
JO,2009,0
JO,2008,16
JO,2007,7
JO,2006,54
JO,2005,58
JO,2004,345
JO,2003,20
JO,2002,4268
JO,2001,1262
JO,2000,2668
JO,1999,561
JO,1998,2307
JO,1997,2701
JO,1996,1098
JO,1995,4758
JO,1994,1517
JO,1993,3381
JO,1992,3228
JO,1991,1260
JO,1990,2894
JO,1989,2929
JO,1988,3651
JO,1987,2921
JO,1986,1680
JO,1985,2965
JO,1984,2692
JO,1983,6017
JO,1982,3484
JO,1981,3432
JO,1980,3345
JO,1979,1301
JO,1978,1365
JO,1977,861
JO,1976,811
JO,1975,1072
JO,1974,1874
JO,1973,1116
JO,1972,1643
JO,1971,1347
JO,1970,1162
JO,1969,1986
JO,1968,1751
JO,1967,1663
JO,1966,1614
JO,1965,2100
JO,1964,2160
JO,1963,542
JO,1962,1543
JO,1961,2065
KZ,2016,1010
KZ,2015,1401
KZ,2014,1603
KZ,2013,2684
KZ,2012,2781
KZ,2011,2789
KZ,2010,3210
KZ,2009,8370
KZ,2008,8980
KZ,2007,11030
KZ,2006,14060
KZ,2005,15450
KZ,2004,14310
KZ,2003,15900
KZ,2002,15830
KZ,2001,14722
KZ,2000,16160
KZ,1999,8e3
KZ,1998,8700
KZ,1997,2400
KZ,1996,1700
KZ,1995,1700
KZ,1994,2800
KZ,1993,4100
KZ,1992,3700
KE,2016,9619
KE,2015,9910
KE,2014,10283
KE,2013,10783
KE,2012,12074
KE,2011,15400
KE,2010,14156
KE,2009,10260
KE,2008,8519
KE,2007,11153
KE,2006,17605
KE,2005,25e3
KE,2004,22e3
KE,2003,19333
KE,2002,2e4
KE,2001,19500
KE,2000,17960
KE,1999,16800
KE,1998,11e3
KE,1997,21878
KE,1996,15980
KE,1995,13e3
KE,1994,8920
KE,1993,1e4
KE,1992,9e3
KE,1991,1e4
KE,1990,8800
KE,1989,10590
KE,1988,8e3
KE,1987,7e3
KE,1986,5076
KE,1985,5072
KE,1984,8555
KE,1983,6628
KE,1982,5212
KE,1981,3701
KE,1980,2738
KE,1979,2905
KE,1978,1800
KE,1977,1700
KE,1976,807
KE,1975,296
KE,1974,139
KE,1973,137
KE,1972,167
KE,1971,161
KE,1970,123
KE,1969,123
KE,1968,80
KE,1967,53
KE,1966,69
KE,1965,382
KE,1964,504
KE,1963,508
KE,1962,356
KE,1961,448
KG,2016,470
KG,2015,1344
KG,2014,4374
KG,2013,6498
KG,2012,7435
KG,2011,9918
KG,2010,9888
KG,2009,12006
KG,2008,13618
KG,2007,14429
KG,2006,13361
KG,2005,13396
KG,2004,12988
KG,2003,8690
KG,2002,6154
KG,2001,24036
KG,2000,34613
KG,1999,29795
KG,1998,28060
KG,1997,25745
KG,1996,17917
KG,1995,17600
KG,1994,36400
KG,1993,48600
KG,1992,43200
LA,2016,66800
LA,2015,63040
LA,2014,63355
LA,2013,56755
LA,2012,75560
LA,2011,43e3
LA,2010,45e3
LA,2009,25966
LA,2008,33103
LA,2007,22880
LA,2006,24800
LA,2005,28100
LA,2004,33e3
LA,2003,25713
LA,2002,27497
LA,2001,30081
LA,2000,39926
LA,1999,23350
LA,1998,25600
LA,1997,28e3
LA,1996,26040
LA,1995,26643
LA,1994,34627
LA,1993,36808
LA,1992,30560
LA,1991,30140
LA,1990,34130
LA,1989,20100
LA,1988,17910
LA,1987,14840
LA,1986,8400
LA,1985,9410
LA,1984,13900
LA,1983,13e3
LA,1982,18600
LA,1981,15700
LA,1980,14600
LA,1979,33e3
LA,1978,10700
LA,1977,44e3
LA,1976,37e3
LA,1975,24300
LA,1974,25200
LA,1973,24e3
LA,1972,22200
LA,1971,23400
LA,1970,22800
LA,1969,22800
LA,1968,24e3
LA,1967,24e3
LA,1966,18e3
LA,1965,16200
LA,1964,18e3
LA,1963,12e3
LA,1962,12e3
LA,1961,10800
LB,2016,8781
LB,2015,8910
LB,2014,9038
LB,2013,9166
LB,2012,9345
LB,2011,9797
LB,2010,10156
LB,2009,9300
LB,2008,11e3
LB,2007,9400
LB,2006,8600
LB,2005,9e3
LB,2004,11e3
LB,2003,9900
LB,2002,9700
LB,2001,12800
LB,2000,10800
LB,1999,12500
LB,1998,11300
LB,1997,11530
LB,1996,12249
LB,1995,8500
LB,1994,5403
LB,1993,4500
LB,1992,1706
LB,1991,1478
LB,1990,1695
LB,1989,2188
LB,1988,3073
LB,1987,3297
LB,1986,3500
LB,1985,3500
LB,1984,4e3
LB,1983,4100
LB,1982,4078
LB,1981,4200
LB,1980,5e3
LB,1979,5e3
LB,1978,4150
LB,1977,4126
LB,1976,6039
LB,1975,4204
LB,1974,9220
LB,1973,9876
LB,1972,9513
LB,1971,8397
LB,1970,7190
LB,1969,6652
LB,1968,6602
LB,1967,6378
LB,1966,6250
LB,1965,5764
LB,1964,6e3
LB,1963,4198
LB,1962,4200
LB,1961,4e3
LY,2016,1308
LY,2015,1304
LY,2014,1303
LY,2013,1307
LY,2012,1311
LY,2011,1402
LY,2010,1477
LY,2009,1502
LY,2008,1504
LY,2007,1505
LY,2006,1502
LY,2005,1498
LY,2004,1500
LY,2003,1500
LY,2002,1500
LY,2001,1500
LY,2000,1500
LY,1999,1500
LY,1998,1400
LY,1997,1350
LY,1996,1340
LY,1995,1300
LY,1994,1250
LY,1993,1200
LY,1992,1250
LY,1991,1300
LY,1990,1250
LY,1989,1200
LY,1988,1150
LY,1987,1100
LY,1986,1e3
LY,1985,1e3
LY,1984,970
LY,1983,950
LY,1982,920
LY,1981,900
LY,1980,900
LY,1979,900
LY,1978,739
LY,1977,1619
LY,1976,1453
LY,1975,1357
LY,1974,1075
LY,1973,967
LY,1972,1205
LY,1971,1249
LY,1970,1615
LY,1969,1415
LY,1968,1552
LY,1967,1338
LY,1966,1624
LY,1965,1192
LY,1964,719
LY,1963,875
LY,1962,1134
LY,1961,1115
MG,2016,1635
MG,2015,1671
MG,2014,1707
MG,2013,1743
MG,2012,1778
MG,2011,1814
MG,2010,1776
MG,2009,1864
MG,2008,2087
MG,2007,2117
MG,2006,1848
MG,2005,1699
MG,2004,1707
MG,2003,1205
MG,2002,1285
MG,2001,1393
MG,2000,2204
MG,1999,1600
MG,1998,1100
MG,1997,3e3
MG,1996,3722
MG,1995,3985
MG,1994,5250
MG,1993,2446
MG,1992,1500
MG,1991,1488
MG,1990,4e3
MG,1989,3930
MG,1988,2452
MG,1987,4502
MG,1986,5455
MG,1985,3824
MG,1984,3656
MG,1983,2140
MG,1982,2612
MG,1981,3055
MG,1980,3576
MG,1979,3400
MG,1978,3097
MG,1977,3197
MG,1976,3967
MG,1975,4255
MG,1974,3615
MG,1973,5940
MG,1972,5340
MG,1971,5900
MG,1970,4442
MG,1969,5645
MG,1968,5450
MG,1967,5305
MG,1966,4885
MG,1965,5405
MG,1964,5140
MG,1963,4600
MG,1962,4200
MG,1961,4390
MW,2016,84962
MW,2015,120479
MW,2014,126348
MW,2013,132849
MW,2012,72551
MW,2011,174928
MW,2010,172922
MW,2009,208155
MW,2008,160238
MW,2007,118e3
MW,2006,121600
MW,2005,93598
MW,2004,106187
MW,2003,94312
MW,2002,89401
MW,2001,82544
MW,2000,98675
MW,1999,84555
MW,1998,124550
MW,1997,158113
MW,1996,141662
MW,1995,129400
MW,1994,99300
MW,1993,130400
MW,1992,127213
MW,1991,113374
MW,1990,101028
MW,1989,86327
MW,1988,75023
MW,1987,72507
MW,1986,63539
MW,1985,73379
MW,1984,73328
MW,1983,72428
MW,1982,58627
MW,1981,51031
MW,1980,54123
MW,1979,54293
MW,1978,51627
MW,1977,51842
MW,1976,36980
MW,1975,34926
MW,1974,27291
MW,1973,30481
MW,1972,30662
MW,1971,26438
MW,1970,22250
MW,1969,13082
MW,1968,14515
MW,1967,16193
MW,1966,18597
MW,1965,22816
MW,1964,14923
MW,1963,18008
MW,1962,16420
MW,1961,12202
MY,2016,1134
MY,2015,1223
MY,2014,583
MY,2013,420
MY,2012,1972
MY,2011,2916
MY,2010,3143
MY,2009,2473
MY,2008,6278
MY,2007,6453
MY,2006,6062
MY,2005,9444
MY,2004,12858
MY,2003,11690
MY,2002,11304
MY,2001,8299
MY,2000,7172
MY,1999,7675
MY,1998,11169
MY,1997,11241
MY,1996,11723
MY,1995,10318
MY,1994,6087
MY,1993,9679
MY,1992,11245
MY,1991,9216
MY,1990,10154
MY,1989,13858
MY,1988,7442
MY,1987,11268
MY,1986,14239
MY,1985,9542
MY,1984,7157
MY,1983,8701
MY,1982,8620
MY,1981,7200
MY,1980,9475
MY,1979,7535
MY,1978,9700
MY,1977,7275
MY,1976,4669
MY,1975,9184
MY,1974,7620
MY,1973,6027
MY,1972,7197
MY,1971,3921
MY,1970,2625
MY,1969,1905
MY,1968,1864
MY,1967,2105
MY,1966,2107
MY,1965,2296
MY,1964,2469
MY,1963,2348
MY,1962,2242
MY,1961,1806
ML,2016,1874
ML,2015,1636
ML,2014,1548
ML,2013,1458
ML,2012,1391
ML,2011,1330
ML,2010,1258
ML,2009,1229
ML,2008,1200
ML,2007,1191
ML,2006,900
ML,2005,536
ML,2004,1004
ML,2003,1004
ML,2002,1460
ML,2001,1219
ML,2000,446
ML,1999,773
ML,1998,180
ML,1997,160
ML,1996,159
ML,1995,692
ML,1994,692
ML,1993,471
ML,1992,471
ML,1991,471
ML,1990,471
ML,1989,471
ML,1988,471
ML,1987,424
ML,1986,377
ML,1985,400
ML,1984,175
ML,1983,200
ML,1982,250
ML,1981,350
ML,1980,462
ML,1979,550
ML,1978,400
ML,1977,400
ML,1976,400
ML,1975,400
ML,1974,300
ML,1973,533
ML,1972,425
ML,1971,300
ML,1970,150
ML,1969,21
ML,1968,50
ML,1967,300
ML,1966,400
ML,1965,500
ML,1964,600
ML,1963,600
ML,1962,600
ML,1961,700
MU,2016,41
MU,2015,53
MU,2014,5
MU,2013,1
MU,2012,245
MU,2011,345
MU,2010,282
MU,2009,345
MU,2008,347
MU,2007,316
MU,2006,298
MU,2005,296
MU,2004,357
MU,2003,426
MU,2002,485
MU,2001,556
MU,2000,563
MU,1999,668
MU,1998,701
MU,1997,722
MU,1996,878
MU,1995,1016
MU,1994,1024
MU,1993,1015
MU,1992,963
MU,1991,862
MU,1990,799
MU,1989,1035
MU,1988,967
MU,1987,903
MU,1986,948
MU,1985,835
MU,1984,941
MU,1983,796
MU,1982,624
MU,1981,1247
MU,1980,1152
MU,1979,705
MU,1978,731
MU,1977,588
MU,1976,700
MU,1975,805
MU,1974,775
MU,1973,607
MU,1972,606
MU,1971,550
MU,1970,405
MU,1969,450
MU,1968,726
MU,1967,619
MU,1966,492
MU,1965,484
MU,1964,324
MU,1963,483
MU,1962,396
MU,1961,504
MX,2016,15864
MX,2015,12999
MX,2014,15119
MX,2013,15145
MX,2012,15235
MX,2011,9648
MX,2010,6983
MX,2009,7822
MX,2008,11442
MX,2007,13008
MX,2006,19381
MX,2005,16122
MX,2004,21763
MX,2003,22437
MX,2002,21936
MX,2001,40560
MX,2000,45164
MX,1999,50567
MX,1998,48763
MX,1997,32204
MX,1996,42631
MX,1995,27401
MX,1994,59570
MX,1993,64285
MX,1992,21290
MX,1991,29189
MX,1990,33941
MX,1989,50938
MX,1988,62503
MX,1987,50496
MX,1986,63247
MX,1985,47826
MX,1984,41682
MX,1983,53297
MX,1982,71221
MX,1981,57987
MX,1980,93941
MX,1979,71904
MX,1978,69816
MX,1977,55026
MX,1976,67137
MX,1975,68153
MX,1974,72506
MX,1973,60991
MX,1972,61976
MX,1971,77526
MX,1970,68569
MX,1969,68842
MX,1968,48221
MX,1967,45255
MX,1966,56521
MX,1965,58173
MX,1964,67767
MX,1963,67581
MX,1962,67387
MX,1961,66922
ME,2016,134
ME,2015,156
ME,2014,180
ME,2013,198
ME,2012,226
ME,2011,258
ME,2010,270
ME,2009,272
ME,2008,324
ME,2007,358
ME,2006,431
MA,2016,1180
MA,2015,1252
MA,2014,1329
MA,2013,1412
MA,2012,1508
MA,2011,1755
MA,2010,2082
MA,2009,2e3
MA,2008,1890
MA,2007,1890
MA,2006,2e3
MA,2005,1888
MA,2004,2467
MA,2003,4035
MA,2002,6500
MA,2001,6475
MA,2000,5333
MA,1999,3500
MA,1998,11070
MA,1997,9105
MA,1996,6080
MA,1995,3962
MA,1994,3546
MA,1993,4238
MA,1992,3746
MA,1991,7e3
MA,1990,7288
MA,1989,6551
MA,1988,6e3
MA,1987,5e3
MA,1986,4e3
MA,1985,9300
MA,1984,9400
MA,1983,9500
MA,1982,9600
MA,1981,6350
MA,1980,7670
MA,1979,7117
MA,1978,5577
MA,1977,4840
MA,1976,5617
MA,1975,5330
MA,1974,4280
MA,1973,3515
MA,1972,3300
MA,1971,3100
MA,1970,3607
MA,1969,1333
MA,1968,1498
MA,1967,1797
MA,1966,1697
MA,1965,2316
MA,1964,2252
MA,1963,841
MA,1962,2110
MA,1961,1800
MZ,2016,92995
MZ,2015,81756
MZ,2014,97075
MZ,2013,76e3
MZ,2012,54450
MZ,2011,7e4
MZ,2010,66983
MZ,2009,63e3
MZ,2008,64342
MZ,2007,73e3
MZ,2006,59041
MZ,2005,65042
MZ,2004,49528
MZ,2003,37051
MZ,2002,25611
MZ,2001,11170
MZ,2000,9470
MZ,1999,3e3
MZ,1998,4786
MZ,1997,2900
MZ,1996,2900
MZ,1995,2900
MZ,1994,3376
MZ,1993,3238
MZ,1992,3169
MZ,1991,3e3
MZ,1990,3e3
MZ,1989,3e3
MZ,1988,3e3
MZ,1987,3e3
MZ,1986,3e3
MZ,1985,3e3
MZ,1984,3e3
MZ,1983,3e3
MZ,1982,3e3
MZ,1981,3e3
MZ,1980,3e3
MZ,1979,2984
MZ,1978,2500
MZ,1977,2700
MZ,1976,2700
MZ,1975,2702
MZ,1974,4504
MZ,1973,4854
MZ,1972,5275
MZ,1971,4500
MZ,1970,4200
MZ,1969,3900
MZ,1968,3500
MZ,1967,2e3
MZ,1966,2500
MZ,1965,2483
MZ,1964,2472
MZ,1963,2527
MZ,1962,2400
MZ,1961,2100
MM,2016,27352
MM,2015,28635
MM,2014,28600
MM,2013,27100
MM,2012,29300
MM,2011,28400
MM,2010,59600
MM,2009,68300
MM,2008,28200
MM,2007,20100
MM,2006,28e3
MM,2005,45500
MM,2004,45e3
MM,2003,37380
MM,2002,33400
MM,2001,47500
MM,2000,53700
MM,1999,50900
MM,1998,45900
MM,1997,50500
MM,1996,50500
MM,1995,43300
MM,1994,37e3
MM,1993,51e3
MM,1992,51600
MM,1991,55400
MM,1990,4e4
MM,1989,50303
MM,1988,48758
MM,1987,70100
MM,1986,74122
MM,1985,69384
MM,1984,64804
MM,1983,58048
MM,1982,51821
MM,1981,53257
MM,1980,53343
MM,1979,51480
MM,1978,58744
MM,1977,62299
MM,1976,46309
MM,1975,38614
MM,1974,33734
MM,1973,53139
MM,1972,54514
MM,1971,43541
MM,1970,41048
MM,1969,45718
