entry,year,tobacco_prod
MM,1968,52572
MM,1967,41329
MM,1966,33247
MM,1965,43745
MM,1964,45643
MM,1963,47207
MM,1962,38407
MM,1961,30514
NP,2016,618
NP,2015,2227
NP,2014,2329
NP,2013,2430
NP,2012,2557
NP,2011,1238
NP,2010,2491
NP,2009,2497
NP,2008,2614
NP,2007,2648
NP,2006,2718
NP,2005,3016
NP,2004,3310
NP,2003,3460
NP,2002,3763
NP,2001,3973
NP,2000,3809
NP,1999,3911
NP,1998,4560
NP,1997,4480
NP,1996,5510
NP,1995,5447
NP,1994,7e3
NP,1993,6020
NP,1992,6005
NP,1991,6980
NP,1990,6600
NP,1989,5380
NP,1988,4460
NP,1987,4890
NP,1986,4680
NP,1985,6430
NP,1984,6880
NP,1983,6640
NP,1982,4820
NP,1981,5490
NP,1980,5500
NP,1979,5490
NP,1978,6030
NP,1977,5132
NP,1976,4830
NP,1975,4791
NP,1974,3750
NP,1973,7041
NP,1972,6905
NP,1971,6905
NP,1970,6700
NP,1969,6600
NP,1968,6400
NP,1967,5300
NP,1966,8820
NP,1965,9330
NP,1964,5400
NP,1963,5300
NP,1962,5200
NP,1961,5100
NZ,1998,0
NZ,1997,0
NZ,1996,0
NZ,1995,200
NZ,1994,500
NZ,1993,850
NZ,1992,850
NZ,1991,900
NZ,1990,825
NZ,1989,900
NZ,1988,1455
NZ,1987,2027
NZ,1986,1200
NZ,1985,1950
NZ,1984,1750
NZ,1983,1700
NZ,1982,1530
NZ,1981,2290
NZ,1980,3250
NZ,1979,3750
NZ,1978,3559
NZ,1977,2719
NZ,1976,3349
NZ,1975,3004
NZ,1974,3238
NZ,1973,3045
NZ,1972,3327
NZ,1971,3888
NZ,1970,3248
NZ,1969,3449
NZ,1968,2791
NZ,1967,2502
NZ,1966,3122
NZ,1965,4482
NZ,1964,4255
NZ,1963,4059
NZ,1962,4231
NZ,1961,3074
NI,2016,5103
NI,2015,5694
NI,2014,5694
NI,2013,4745
NI,2012,4755
NI,2011,5239
NI,2010,2999
NI,2009,2952
NI,2008,2838
NI,2007,2836
NI,2006,3080
NI,2005,3029
NI,2004,2544
NI,2003,2268
NI,2002,1995
NI,2001,1833
NI,2000,1479
NI,1999,1e3
NI,1998,2149
NI,1997,4596
NI,1996,2914
NI,1995,1814
NI,1994,912
NI,1993,1318
NI,1992,1700
NI,1991,906
NI,1990,1255
NI,1989,1651
NI,1988,2130
NI,1987,2930
NI,1986,2654
NI,1985,3445
NI,1984,4714
NI,1983,2438
NI,1982,2893
NI,1981,3768
NI,1980,2811
NI,1979,3395
NI,1978,3087
NI,1977,3137
NI,1976,3036
NI,1975,3096
NI,1974,2415
NI,1973,2111
NI,1972,2042
NI,1971,2088
NI,1970,1845
NI,1969,1900
NI,1968,1500
NI,1967,1400
NI,1966,1e3
NI,1965,900
NI,1964,800
NI,1963,700
NI,1962,600
NI,1961,700
NE,2016,1800
NE,2015,1600
NE,2014,500
NE,2013,755
NE,2012,511
NE,2011,1958
NE,2010,2300
NE,2009,2300
NE,2008,2411
NE,2007,2276
NE,2006,1994
NE,2005,1e3
NE,2004,897
NE,2003,3900
NE,2002,3050
NE,2001,2950
NE,2000,3900
NE,1999,2430
NE,1998,4900
NE,1997,4130
NE,1996,3090
NE,1995,3110
NE,1994,2750
NE,1993,2940
NE,1992,2070
NE,1991,2900
NE,1990,970
NE,1989,950
NE,1988,930
NE,1987,920
NE,1986,900
NE,1985,800
NE,1984,850
NE,1983,820
NE,1982,800
NE,1981,800
NE,1980,750
NE,1979,732
NE,1978,235
NE,1977,200
NE,1976,400
NE,1975,800
NE,1974,400
NE,1973,207
NE,1972,250
NE,1971,280
NE,1970,260
NE,1969,300
NE,1968,185
NE,1967,241
NE,1966,289
NE,1965,337
NE,1964,291
NE,1963,294
NE,1962,330
NE,1961,359
NG,2016,4082
NG,2015,4659
NG,2014,5307
NG,2013,6041
NG,2012,6883
NG,2011,7860
NG,2010,9286
NG,2009,11775
NG,2008,12e3
NG,2007,9e3
NG,2006,14e3
NG,2005,15e3
NG,2004,15e3
NG,2003,16e3
NG,2002,17e3
NG,2001,17e3
NG,2000,22e3
NG,1999,21e3
NG,1998,17430
NG,1997,14467
NG,1996,11519
NG,1995,9200
NG,1994,9300
NG,1993,9200
NG,1992,9400
NG,1991,9e3
NG,1990,9e3
NG,1989,9890
NG,1988,1e4
NG,1987,8e3
NG,1986,9e3
NG,1985,10500
NG,1984,9500
NG,1983,2533
NG,1982,4112
NG,1981,10483
NG,1980,13e3
NG,1979,12340
NG,1978,12150
NG,1977,10245
NG,1976,13883
NG,1975,17595
NG,1974,11930
NG,1973,11530
NG,1972,13e3
NG,1971,17500
NG,1970,11177
NG,1969,10339
NG,1968,12477
NG,1967,11083
NG,1966,10909
NG,1965,15104
NG,1964,13059
NG,1963,7375
NG,1962,13608
NG,1961,13630
OM,2016,1144
OM,2015,1152
OM,2014,1161
OM,2013,1169
OM,2012,1177
OM,2011,1186
OM,2010,1194
OM,2009,1203
OM,2008,1211
OM,2007,1219
OM,2006,1228
OM,2005,1217
OM,2004,1259
OM,2003,1270
OM,2002,1270
OM,2001,1270
OM,2000,1300
OM,1999,1300
OM,1998,1300
OM,1997,1250
OM,1996,1300
OM,1995,1280
OM,1994,1250
OM,1993,1300
OM,1992,1500
OM,1991,1600
OM,1990,2e3
OM,1989,650
OM,1988,2100
OM,1987,2100
OM,1986,1950
OM,1985,1800
OM,1984,1924
OM,1983,1e3
OM,1982,1e3
OM,1981,500
OM,1980,500
OM,1979,400
OM,1978,400
OM,1977,400
OM,1976,400
OM,1975,400
OM,1974,400
OM,1973,350
OM,1972,350
OM,1971,300
OM,1970,300
OM,1969,300
OM,1968,250
OM,1967,250
OM,1966,200
PK,2016,116157
PK,2015,120022
PK,2014,129878
PK,2013,108307
PK,2012,97878
PK,2011,102834
PK,2010,119323
PK,2009,108100
PK,2008,107765
PK,2007,103240
PK,2006,112592
PK,2005,100500
PK,2004,86200
PK,2003,88200
PK,2002,94500
PK,2001,85100
PK,2000,107700
PK,1999,108800
PK,1998,98600
PK,1997,91637
PK,1996,79900
PK,1995,80917
PK,1994,100237
PK,1993,101600
PK,1992,97400
PK,1991,75e3
PK,1990,68096
PK,1989,73947
PK,1988,69528
PK,1987,69249
PK,1986,78236
PK,1985,87171
PK,1984,79600
PK,1983,64657
PK,1982,69202
PK,1981,67200
PK,1980,77800
PK,1979,68072
PK,1978,74378
PK,1977,72578
PK,1976,58046
PK,1975,76690
PK,1974,65724
PK,1973,62832
PK,1972,86930
PK,1971,112800
PK,1970,115800
PK,1969,125e3
PK,1968,13e4
PK,1967,140200
PK,1966,11e4
PK,1965,82300
PK,1964,75200
PK,1963,71100
PK,1962,70200
PK,1961,6e4
PA,2016,2714
PA,2015,2730
PA,2014,2820
PA,2013,2704
PA,2012,2689
PA,2011,2672
PA,2010,2655
PA,2009,2650
PA,2008,2617
PA,2007,2800
PA,2006,2600
PA,2005,2400
PA,2004,2300
PA,2003,2200
PA,2002,2150
PA,2001,2130
PA,2000,1800
PA,1999,1750
PA,1998,2188
PA,1997,2188
PA,1996,2188
PA,1995,1168
PA,1994,2188
PA,1993,2275
PA,1992,2481
PA,1991,2536
PA,1990,1962
PA,1989,1819
PA,1988,1483
PA,1987,1197
PA,1986,1452
PA,1985,1379
PA,1984,1325
PA,1983,1144
PA,1982,1415
PA,1981,1642
PA,1980,1854
PA,1979,1417
PA,1978,1531
PA,1977,1410
PA,1976,1302
PA,1975,1127
PA,1974,812
PA,1973,674
PA,1972,506
PA,1971,856
PA,1970,705
PA,1969,806
PA,1968,839
PA,1967,908
PA,1966,886
PA,1965,767
PA,1964,774
PA,1963,1179
PA,1962,668
PA,1961,545
PY,2016,5971
PY,2015,5883
PY,2014,5616
PY,2013,5375
PY,2012,4830
PY,2011,6441
PY,2010,6340
PY,2009,5688
PY,2008,3761
PY,2007,15e3
PY,2006,15e3
PY,2005,15600
PY,2004,16535
PY,2003,13e3
PY,2002,9776
PY,2001,12508
PY,2000,4486
PY,1999,6581
PY,1998,8028
PY,1997,8168
PY,1996,7282
PY,1995,6943
PY,1994,8519
PY,1993,8469
PY,1992,8300
PY,1991,8209
PY,1990,7779
PY,1989,3585
PY,1988,6761
PY,1987,14517
PY,1986,17520
PY,1985,24867
PY,1984,22129
PY,1983,18552
PY,1982,14500
PY,1981,11851
PY,1980,20500
PY,1979,25900
PY,1978,26918
PY,1977,41424
PY,1976,38578
PY,1975,28305
PY,1974,32411
PY,1973,26700
PY,1972,23514
PY,1971,17900
PY,1970,18e3
PY,1969,24e3
PY,1968,22e3
PY,1967,13500
PY,1966,8750
PY,1965,18e3
PY,1964,12e3
PY,1963,25e3
PY,1962,16e3
PY,1961,8500
PE,2016,720
PE,2015,690
PE,2014,1300
PE,2013,1771
PE,2012,1312
PE,2011,1708
PE,2010,1404
PE,2009,1385
PE,2008,762
PE,2007,1285
PE,2006,1431
PE,2005,2230
PE,2004,1770
PE,2003,2466
PE,2002,9832
PE,2001,11436
PE,2000,12249
PE,1999,15561
PE,1998,12307
PE,1997,14294
PE,1996,1e4
PE,1995,6e3
PE,1994,5500
PE,1993,3100
PE,1992,3100
PE,1991,3100
PE,1990,3100
PE,1989,3100
PE,1988,3100
PE,1987,3100
PE,1986,3100
PE,1985,3100
PE,1984,4009
PE,1983,2430
PE,1982,2359
PE,1981,2912
PE,1980,2920
PE,1979,1776
PE,1978,2403
PE,1977,2794
PE,1976,5527
PE,1975,5060
PE,1974,5557
PE,1973,3736
PE,1972,4016
PE,1971,2389
PE,1970,2304
PE,1969,2537
PE,1968,5100
PE,1967,4800
PE,1966,6900
PE,1965,3269
PE,1964,2862
PE,1963,2860
PE,1962,2860
PE,1961,2450
PH,2016,56457
PH,2015,56193
PH,2014,61418
PH,2013,53753
PH,2012,48075
PH,2011,44944
PH,2010,40530
PH,2009,36383
PH,2008,32466
PH,2007,34289
PH,2006,38368
PH,2005,45093
PH,2004,48308
PH,2003,52903
PH,2002,50174
PH,2001,48173
PH,2000,49529
PH,1999,51692
PH,1998,62190
PH,1997,65396
PH,1996,64964
PH,1995,63705
PH,1994,56900
PH,1993,104786
PH,1992,117899
PH,1991,85182
PH,1990,81723
PH,1989,79860
PH,1988,76353
PH,1987,82779
PH,1986,74159
PH,1985,74329
PH,1984,98056
PH,1983,86327
PH,1982,86146
PH,1981,77267
PH,1980,41985
PH,1979,51130
PH,1978,56737
PH,1977,50420
PH,1976,58840
PH,1975,57137
PH,1974,63375
PH,1973,64774
PH,1972,56300
PH,1971,55814
PH,1970,61206
PH,1969,56853
PH,1968,64853
PH,1967,51153
PH,1966,58122
PH,1965,45720
PH,1964,65041
PH,1963,67700
PH,1962,69700
PH,1961,6e4
PL,2016,31201
PL,2015,27251
PL,2014,34893
PL,2013,30781
PL,2012,35338
PL,2011,34428
PL,2010,34782
PL,2009,39293
PL,2008,41153
PL,2007,39482
PL,2006,29503
PL,2005,33483
PL,2004,29065
PL,2003,21976
PL,2002,20728
PL,2001,23896
PL,2000,29545
PL,1999,43686
PL,1998,37673
PL,1997,32369
PL,1996,38241
PL,1995,39750
PL,1994,43076
PL,1993,36091
PL,1992,44949
PL,1991,57425
PL,1990,59e3
PL,1989,56060
PL,1988,90409
PL,1987,113948
PL,1986,125213
PL,1985,111490
PL,1984,98253
PL,1983,99772
PL,1982,95912
PL,1981,95525
PL,1980,56259
PL,1979,74153
PL,1978,58949
PL,1977,87455
PL,1976,124880
PL,1975,102306
PL,1974,65e3
PL,1973,78064
PL,1972,74989
PL,1971,7e4
PL,1970,85e3
PL,1969,91e3
PL,1968,83e3
PL,1967,78e3
PL,1966,48e3
PL,1965,52e3
PL,1964,95e3
PL,1963,73e3
PL,1962,37e3
PL,1961,46e3
PT,2016,285
PT,2015,276
PT,2014,228
PT,2013,188
PT,2012,122
PT,2011,65
PT,2010,936
PT,2009,2109
PT,2008,1358
PT,2007,1311
PT,2006,2298
PT,2005,4749
PT,2004,5357
PT,2003,5735
PT,2002,5602
PT,2001,5764
PT,2000,6135
PT,1999,5785
PT,1998,6879
PT,1997,5845
PT,1996,6206
PT,1995,4945
PT,1994,4699
PT,1993,2533
PT,1992,4335
PT,1991,5457
PT,1990,4911
PT,1989,4849
PT,1988,3852
PT,1987,3792
PT,1986,4277
PT,1985,3885
PT,1984,3451
PT,1983,2565
PT,1982,1759
PT,1981,6076
PT,1980,6906
PT,1979,8519
PT,1978,12511
PT,1977,12800
PT,1976,10900
PT,1975,8371
PT,1974,7700
PT,1973,7100
PT,1972,9200
PT,1971,9300
PT,1970,9516
PT,1969,11920
PT,1968,23243
PT,1967,22153
PT,1966,14140
PT,1965,18500
PT,1964,15e3
PT,1963,11200
PT,1962,1e4
PT,1961,1e4
KR,2016,28569
KR,2015,29418
KR,2014,30267
KR,2013,30354
KR,2012,33483
KR,2011,34071
KR,2010,33956
KR,2009,34e3
KR,2008,33e3
KR,2007,32e3
KR,2006,34e3
KR,2005,35e3
KR,2004,36380
KR,2003,35666
KR,2002,47549
KR,2001,55587
KR,2000,68198
KR,1999,65443
KR,1998,55535
KR,1997,54388
KR,1996,61108
KR,1995,83862
KR,1994,98598
KR,1993,106493
KR,1992,79567
KR,1991,69696
KR,1990,70073
KR,1989,78422
KR,1988,72998
KR,1987,78039
KR,1986,82982
KR,1985,75679
KR,1984,94172
KR,1983,100677
KR,1982,115173
KR,1981,86997
KR,1980,92506
KR,1979,110626
KR,1978,134349
KR,1977,144533
KR,1976,111619
KR,1975,104233
KR,1974,95098
KR,1973,111596
KR,1972,115934
KR,1971,63364
KR,1970,56309
KR,1969,59195
KR,1968,69696
KR,1967,66e3
KR,1966,71936
KR,1965,56053
KR,1964,49299
KR,1963,29008
KR,1962,35025
KR,1961,31530
MD,2016,850
MD,2015,1247
MD,2014,1396
MD,2013,2201
MD,2012,2854
MD,2011,5415
MD,2010,7610
MD,2009,4416
MD,2008,3864
MD,2007,3632
MD,2006,4850
MD,2005,6690
MD,2004,7900
MD,2003,6692
MD,2002,11806
MD,2001,16058
MD,2000,25306
MD,1999,22407
MD,1998,24414
MD,1997,23753
MD,1996,19500
MD,1995,27e3
MD,1994,41486
MD,1993,50220
MD,1992,42382
RO,2016,1656
RO,2015,1079
RO,2014,1405
RO,2013,1357
RO,2012,1341
RO,2011,2562
RO,2010,2971
RO,2009,1566
RO,2008,2366
RO,2007,1128
RO,2006,1686
RO,2005,3682
RO,2004,7471
RO,2003,7862
RO,2002,15979
RO,2001,10088
RO,2000,10869
RO,1999,14754
RO,1998,17536
RO,1997,18119
RO,1996,12092
RO,1995,13358
RO,1994,12993
RO,1993,10503
RO,1992,7574
RO,1991,13919
RO,1990,14200
RO,1989,27500
RO,1988,35800
RO,1987,33100
RO,1986,32100
RO,1985,26100
RO,1984,37100
RO,1983,24700
RO,1982,32900
RO,1981,27900
RO,1980,37300
RO,1979,39200
RO,1978,41e3
RO,1977,47e3
RO,1976,64e3
RO,1975,39800
RO,1974,38900
RO,1973,38e3
RO,1972,37900
RO,1971,30400
RO,1970,22516
RO,1969,23755
RO,1968,32533
RO,1967,34600
RO,1966,40200
RO,1965,34486
RO,1964,41700
RO,1963,39900
RO,1962,25600
RO,1961,17800
RU,2015,0
RU,2014,0
RU,2013,2
RU,2012,5
RU,2011,4
RU,2010,3
RU,2009,3
RU,2008,3
RU,2007,10
RU,2006,10
RU,2005,80
RU,2004,140
RU,2003,80
RU,2002,260
RU,2001,770
RU,2000,1440
RU,1999,1530
RU,1998,520
RU,1997,550
RU,1996,580
RU,1995,740
RU,1994,1930
RU,1993,3500
RU,1992,2020
RW,2016,5165
RW,2015,5134
RW,2014,5106
RW,2013,4659
RW,2012,5e3
RW,2011,5404
RW,2010,5377
RW,2009,5015
RW,2008,4653
RW,2007,4295
RW,2006,4e3
RW,2005,3873
RW,2004,3800
RW,2003,3872
RW,2002,3900
RW,2001,3857
RW,2000,3800
RW,1999,3730
RW,1998,3700
RW,1997,3721
RW,1996,3753
RW,1995,3767
RW,1994,3743
RW,1993,3600
RW,1992,3535
RW,1991,3500
RW,1990,3400
RW,1989,3300
RW,1988,3200
RW,1987,3100
RW,1986,3e3
RW,1985,3e3
RW,1984,2600
RW,1983,2500
RW,1982,2400
RW,1981,2300
RW,1980,2200
RW,1979,2200
RW,1978,2e3
RW,1977,1800
RW,1976,1600
RW,1975,1500
RW,1974,1e3
RW,1973,900
RW,1972,800
RW,1971,800
RW,1970,800
RW,1969,900
RW,1968,800
RW,1967,830
RW,1966,680
RW,1965,700
RW,1964,700
RW,1963,700
RW,1962,880
RW,1961,747
VC,2016,102
VC,2015,101
VC,2014,103
VC,2013,98
VC,2012,90
VC,2011,98
VC,2010,98
VC,2009,100
VC,2008,90
VC,2007,110
VC,2006,110
VC,2005,100
VC,2004,95
VC,2003,90
VC,2002,84
VC,2001,80
VC,2000,75
VC,1999,70
VC,1998,85
VC,1997,85
VC,1996,85
VC,1995,60
VC,1994,65
VC,1993,65
VC,1992,70
VC,1991,60
VC,1990,40
VC,1989,41
VC,1988,57
VC,1987,76
VC,1986,66
VC,1985,73
VC,1984,83
VC,1983,75
VC,1982,100
VC,1981,99
VC,1980,86
VC,1979,73
VC,1978,38
VC,1977,14
VC,1976,1
WS,2016,234
WS,2015,226
WS,2014,212
WS,2013,210
WS,2012,210
WS,2011,207
WS,2010,207
WS,2009,187
WS,2008,177
WS,2007,160
WS,2006,147
WS,2005,147
WS,2004,146
WS,2003,145
WS,2002,144
WS,2001,141
WS,2000,140
WS,1999,139
WS,1998,140
WS,1997,139
WS,1996,142
WS,1995,142
WS,1994,140
WS,1993,135
WS,1992,122
WS,1991,140
WS,1990,145
WS,1989,150
WS,1988,150
WS,1987,150
WS,1986,150
WS,1985,150
WS,1984,150
WS,1983,150
WS,1982,150
WS,1981,150
WS,1980,150
WS,1979,150
WS,1978,150
WS,1977,150
WS,1976,150
WS,1975,145
WS,1974,130
WS,1973,115
WS,1972,102
WS,1971,90
WS,1970,80
WS,1969,67
WS,1968,55
WS,1967,44
WS,1966,33
WS,1965,22
WS,1964,11
WS,1963,1
WS,1962,2
WS,1961,2
SN,1992,0
SN,1991,0
SN,1990,0
SN,1978,2
SN,1977,19
SN,1976,16
SN,1975,1
SN,1974,140
SN,1973,124
SN,1972,25
SN,1969,120
RS,2016,7810
RS,2015,8776
RS,2014,9341
RS,2013,7977
RS,2012,6842
RS,2011,10437
RS,2010,10440
RS,2009,9847
RS,2008,10839
RS,2007,11136
RS,2006,10808
SL,2016,45
SL,2015,46
SL,2014,43
SL,2013,48
SL,2012,45
SL,2011,40
SL,2010,37
SL,2009,35
SL,2008,34
SL,2007,33
SL,2006,32
SL,2005,30
SL,2004,27
SL,2003,25
SL,2002,24
SL,2001,23
SL,2000,20
SL,1999,40
SL,1998,109
SL,1997,200
SL,1996,436
SL,1995,650
SL,1994,700
SL,1993,670
SL,1992,660
SL,1991,650
SL,1990,650
SL,1989,650
SL,1988,650
SL,1987,650
SL,1986,600
SL,1985,500
SL,1984,500
SL,1983,500
SL,1982,500
SL,1981,500
SL,1980,500
SL,1979,559
SL,1978,725
SL,1977,425
SL,1976,307
SL,1975,95
SG,2016,0
SG,2015,0
SG,2014,0
SG,2013,0
SG,2012,0
SG,2011,0
SG,2010,0
SG,2009,0
SG,2008,0
SG,2007,0
SG,2006,0
SG,2005,0
SG,2004,0
SG,2003,0
SG,2002,0
SG,2001,0
SG,2000,0
SG,1999,0
SG,1998,0
SG,1997,0
SG,1996,2
SG,1995,5
SG,1994,5
SG,1993,10
SG,1992,11
SG,1991,12
SG,1990,13
SG,1989,10
SG,1988,10
SG,1987,12
SG,1986,10
SG,1985,16
SG,1984,10
SG,1983,34
SG,1982,88
SG,1981,133
SG,1980,402
SG,1979,478
SG,1978,596
SG,1977,576
SG,1976,407
SG,1975,311
SG,1974,376
SG,1973,417
SG,1972,317
SG,1971,500
SG,1970,490
SG,1969,342
SG,1968,508
SG,1967,398
SG,1966,468
SG,1965,498
SG,1964,382
SG,1963,354
SG,1962,425
SG,1961,505
SK,2016,5
SK,2015,13
SK,2014,3
SK,2013,4
SK,2012,15
SK,2011,14
SK,2010,1
SK,2009,2
SK,2008,1
SK,2007,390
SK,2006,668
SK,2005,1038
SK,2004,1298
SK,2003,1932
SK,2002,2020
SK,2001,1987
SK,2000,1870
SK,1999,1289
SK,1998,1487
SK,1997,994
SK,1996,1106
SK,1995,8700
SK,1994,14e3
SK,1993,13400
SB,2016,113
SB,2015,112
SB,2014,111
SB,2013,110
SB,2012,109
SB,2011,107
SB,2010,113
SB,2009,110
SB,2008,102
SB,2007,102
SB,2006,102
SB,2005,85
SB,2004,85
SB,2003,85
SB,2002,85
SB,2001,85
SB,2000,85
SB,1999,85
SB,1998,85
SB,1997,85
SB,1996,85
SB,1995,85
SB,1994,85
SB,1993,85
SB,1992,85
SB,1991,85
SB,1990,85
SB,1989,92
SB,1988,92
SB,1987,90
SB,1986,90
SB,1985,92
SB,1984,90
SB,1983,90
SB,1982,90
SB,1981,88
SB,1980,86
SB,1979,84
SB,1978,82
SB,1977,80
SB,1976,78
SB,1975,76
SB,1974,74
SB,1973,70
SB,1972,70
SB,1971,70
SB,1970,70
SB,1969,70
SB,1968,67
SB,1967,65
SB,1966,60
SB,1965,60
SB,1964,55
SB,1963,55
SB,1962,50
SB,1961,50
SO,2016,140
SO,2015,143
SO,2014,139
SO,2013,140
SO,2012,140
SO,2011,134
SO,2010,133
SO,2009,127
SO,2008,121
SO,2007,114
SO,2006,106
SO,2005,101
SO,2004,96
SO,2003,100
SO,2002,110
SO,2001,105
SO,2000,100
SO,1999,88
SO,1998,80
SO,1997,83
SO,1996,88
SO,1995,94
SO,1994,100
SO,1993,80
SO,1992,20
SO,1991,19
SO,1990,128
SO,1989,120
SO,1988,120
SO,1987,120
SO,1986,120
SO,1985,120
SO,1984,120
SO,1983,118
SO,1982,115
SO,1981,112
SO,1980,110
SO,1979,110
SO,1978,100
SO,1977,100
SO,1976,100
SO,1975,90
SO,1974,90
SO,1973,90
SO,1972,90
SO,1971,80
SO,1970,80
SO,1969,80
SO,1968,80
SO,1967,80
SO,1966,80
SO,1965,80
SO,1964,20
SO,1963,106
SO,1962,70
SO,1961,42
ZA,2016,14700
ZA,2015,14380
ZA,2014,12876
ZA,2013,15200
ZA,2012,17010
ZA,2011,15e3
ZA,2010,12300
ZA,2009,9565
ZA,2008,9041
ZA,2007,12810
ZA,2006,14850
ZA,2005,23550
ZA,2004,25200
ZA,2003,37400
ZA,2002,33020
ZA,2001,33990
ZA,2000,29700
ZA,1999,30100
ZA,1998,31490
ZA,1997,26420
ZA,1996,21520
ZA,1995,20570
ZA,1994,19460
ZA,1993,30390
ZA,1992,34980
ZA,1991,30290
ZA,1990,27400
ZA,1989,36900
ZA,1988,29500
ZA,1987,27200
ZA,1986,32200
ZA,1985,37300
ZA,1984,35500
ZA,1983,38690
ZA,1982,34230
ZA,1981,27737
ZA,1980,34600
ZA,1979,47707
ZA,1978,43970
ZA,1977,40530
ZA,1976,32100
ZA,1975,27500
ZA,1974,33700
ZA,1973,29200
ZA,1972,31e3
