entry,year,tobacco_prod
ZA,1971,32400
ZA,1970,34400
ZA,1969,37800
ZA,1968,38150
ZA,1967,27200
ZA,1966,22100
ZA,1965,27400
ZA,1964,31200
ZA,1963,28200
ZA,1962,24400
ZA,1961,26200
ES,2016,29434
ES,2015,29534
ES,2014,29140
ES,2013,31330
ES,2012,33200
ES,2011,33692
ES,2010,33410
ES,2009,34827
ES,2008,31127
ES,2007,29248
ES,2006,32563
ES,2005,40251
ES,2004,40596
ES,2003,40192
ES,2002,41525
ES,2001,40710
ES,2000,42908
ES,1999,40395
ES,1998,43658
ES,1997,46085
ES,1996,44396
ES,1995,42915
ES,1994,44032
ES,1993,44800
ES,1992,45052
ES,1991,49138
ES,1990,43178
ES,1989,55100
ES,1988,33700
ES,1987,31900
ES,1986,37700
ES,1985,42200
ES,1984,43218
ES,1983,43150
ES,1982,42200
ES,1981,43500
ES,1980,36800
ES,1979,34927
ES,1978,29900
ES,1977,21600
ES,1976,29100
ES,1975,25900
ES,1974,23400
ES,1973,25700
ES,1972,27100
ES,1971,26600
ES,1970,26100
ES,1969,19500
ES,1968,26400
ES,1967,31200
ES,1966,21500
ES,1965,34300
ES,1964,27800
ES,1963,27239
ES,1962,31536
ES,1961,36660
LK,2016,3189
LK,2015,2965
LK,2014,3322
LK,2013,5040
LK,2012,3620
LK,2011,3470
LK,2010,4200
LK,2009,3810
LK,2008,3770
LK,2007,4150
LK,2006,3710
LK,2005,4210
LK,2004,4390
LK,2003,3810
LK,2002,3820
LK,2001,4520
LK,2000,5400
LK,1999,6010
LK,1998,9044
LK,1997,9990
LK,1996,10720
LK,1995,11383
LK,1994,12241
LK,1993,11696
LK,1992,9252
LK,1991,9120
LK,1990,10335
LK,1989,11e3
LK,1988,12880
LK,1987,11989
LK,1986,15086
LK,1985,15300
LK,1984,15300
LK,1983,14500
LK,1982,16670
LK,1981,15200
LK,1980,18602
LK,1979,11e3
LK,1978,7500
LK,1977,6500
LK,1976,6579
LK,1975,5633
LK,1974,9200
LK,1973,9200
LK,1972,9e3
LK,1971,9e3
LK,1970,8600
LK,1969,8100
LK,1968,7607
LK,1967,6804
LK,1966,5216
LK,1965,4600
LK,1964,4300
LK,1963,3500
LK,1962,2700
LK,1961,2966
SZ,2016,165
SZ,2015,158
SZ,2014,151
SZ,2013,144
SZ,2012,138
SZ,2011,131
SZ,2010,124
SZ,2009,117
SZ,2008,111
SZ,2007,104
SZ,2006,97
SZ,2005,91
SZ,2004,84
SZ,2003,75
SZ,2002,73
SZ,2001,75
SZ,2000,71
SZ,1999,50
SZ,1998,18
SZ,1997,16
SZ,1996,10
SZ,1995,33
SZ,1994,32
SZ,1993,32
SZ,1992,35
SZ,1991,40
SZ,1990,23
SZ,1989,24
SZ,1988,63
SZ,1987,90
SZ,1986,90
SZ,1985,53
SZ,1984,62
SZ,1983,157
SZ,1982,200
SZ,1981,199
SZ,1980,310
SZ,1979,198
SZ,1978,655
SZ,1977,438
SZ,1976,441
SZ,1975,425
SZ,1974,254
SZ,1973,375
SZ,1972,372
SZ,1971,273
SZ,1970,276
SZ,1969,218
SZ,1968,200
SZ,1967,163
SZ,1966,145
SZ,1965,109
SZ,1964,273
SZ,1963,230
SZ,1962,288
SZ,1961,198
SE,1992,0
SE,1991,0
SE,1990,0
SE,1964,108
SE,1963,115
SE,1962,84
SE,1961,95
CH,2016,1013
CH,2015,1033
CH,2014,997
CH,2013,1051
CH,2012,1071
CH,2011,1238
CH,2010,1183
CH,2009,953
CH,2008,1201
CH,2007,870
CH,2006,1176
CH,2005,1527
CH,2004,1320
CH,2003,1584
CH,2002,1462
CH,2001,1343
CH,2000,1182
CH,1999,1103
CH,1998,1506
CH,1997,1040
CH,1996,1659
CH,1995,1594
CH,1994,1318
CH,1993,1437
CH,1992,1173
CH,1991,1365
CH,1990,1106
CH,1989,1571
CH,1988,1530
CH,1987,1305
CH,1986,1747
CH,1985,1496
CH,1984,1759
CH,1983,1700
CH,1982,1554
CH,1981,1746
CH,1980,1261
CH,1979,1777
CH,1978,1455
CH,1977,1166
CH,1976,1982
CH,1975,1568
CH,1974,1805
CH,1973,1711
CH,1972,1852
CH,1971,1789
CH,1970,1955
CH,1969,2e3
CH,1968,1881
CH,1967,2089
CH,1966,1781
CH,1965,1561
CH,1964,1923
CH,1963,1749
CH,1962,1866
CH,1961,1783
SY,2016,12393
SY,2015,13994
SY,2014,14731
SY,2013,15817
SY,2012,15620
SY,2011,17059
SY,2010,20150
SY,2009,19881
SY,2008,20580
SY,2007,24066
SY,2006,24900
SY,2005,28870
SY,2004,25942
SY,2003,26209
SY,2002,27700
SY,2001,28802
SY,2000,26112
SY,1999,24700
SY,1998,21700
SY,1997,16800
SY,1996,18100
SY,1995,23361
SY,1994,14300
SY,1993,15e3
SY,1992,23575
SY,1991,16200
SY,1990,13100
SY,1989,13e3
SY,1988,15400
SY,1987,16800
SY,1986,16603
SY,1985,13900
SY,1984,13300
SY,1983,14400
SY,1982,13695
SY,1981,12499
SY,1980,13758
SY,1979,11623
SY,1978,13091
SY,1977,11541
SY,1976,12031
SY,1975,11995
SY,1974,10124
SY,1973,10939
SY,1972,11594
SY,1971,7450
SY,1970,6674
SY,1969,8851
SY,1968,8406
SY,1967,5996
SY,1966,9747
SY,1965,11979
SY,1964,11320
SY,1963,700
SY,1962,6645
SY,1961,7176
TJ,2016,179
TJ,2015,253
TJ,2014,550
TJ,2013,1119
TJ,2012,897
TJ,2011,704
TJ,2010,497
TJ,2009,235
TJ,2008,189
TJ,2007,516
TJ,2006,1301
TJ,2005,1609
TJ,2004,2675
TJ,2003,744
TJ,2002,4081
TJ,2001,4059
TJ,2000,7186
TJ,1999,6873
TJ,1998,10057
TJ,1997,6371
TJ,1996,2865
TJ,1995,6300
TJ,1994,9773
TJ,1993,11500
TJ,1992,9640
TH,2016,60826
TH,2015,61086
TH,2014,79618
TH,2013,71586
TH,2012,68109
TH,2011,67900
TH,2010,59540
TH,2009,62449
TH,2008,61930
TH,2007,58562
TH,2006,65835
TH,2005,71953
TH,2004,68249
TH,2003,75290
TH,2002,77693
TH,2001,74076
TH,2000,60624
TH,1999,79300
TH,1998,74300
TH,1997,72400
TH,1996,59800
TH,1995,48800
TH,1994,50800
TH,1993,93600
TH,1992,93600
TH,1991,85400
TH,1990,69469
TH,1989,60245
TH,1988,54228
TH,1987,67e3
TH,1986,85e3
TH,1985,9e4
TH,1984,9e4
TH,1983,93e3
TH,1982,86020
TH,1981,75230
TH,1980,84272
TH,1979,73325
TH,1978,83350
TH,1977,76752
TH,1976,67672
TH,1975,62765
TH,1974,56e3
TH,1973,45400
TH,1972,51300
TH,1971,49e3
TH,1970,93e3
TH,1969,90300
TH,1968,85300
TH,1967,78e3
TH,1966,88e3
TH,1965,35650
TH,1964,30900
TH,1963,3e4
TH,1962,29e3
TH,1961,29e3
MK,2016,25443
MK,2015,24237
MK,2014,27578
MK,2013,27859
MK,2012,27333
MK,2011,26537
MK,2010,30280
MK,2009,24122
MK,2008,17087
MK,2007,22056
MK,2006,25036
MK,2005,27691
MK,2004,21140
MK,2003,21592
MK,2002,22044
MK,2001,23200
MK,2000,22175
MK,1999,29368
MK,1998,31676
MK,1997,23308
MK,1996,15412
MK,1995,15683
MK,1994,18862
MK,1993,24002
MK,1992,26502
TL,1992,0
TL,1991,0
TL,1990,0
TL,1976,0
TL,1974,70
TL,1973,35
TL,1972,37
TL,1971,109
TL,1970,91
TL,1969,77
TL,1968,52
TL,1967,50
TL,1966,50
TL,1965,50
TL,1964,50
TL,1963,50
TL,1962,50
TL,1961,50
TG,2016,1910
TG,2015,1901
TG,2014,1893
TG,2013,1884
TG,2012,1876
TG,2011,1869
TG,2010,1864
TG,2009,1856
TG,2008,1860
TG,2007,1850
TG,2006,1837
TG,2005,1825
TG,2004,1809
TG,2003,1800
TG,2002,1800
TG,2001,1800
TG,2000,1800
TG,1999,1800
TG,1998,1800
TG,1997,1819
TG,1996,1838
TG,1995,1886
TG,1994,1914
TG,1993,1943
TG,1992,1969
TG,1991,2e3
TG,1990,2e3
TG,1989,2e3
TG,1988,2e3
TG,1987,2e3
TG,1986,2e3
TG,1985,2e3
TG,1984,2e3
TG,1983,2e3
TG,1982,2e3
TG,1981,2e3
TG,1980,2e3
TG,1979,2e3
TG,1978,2e3
TG,1977,2e3
TG,1976,2e3
TG,1975,2e3
TG,1974,2e3
TG,1973,2e3
TG,1972,2e3
TG,1971,2e3
TG,1970,2e3
TG,1969,2e3
TG,1968,2e3
TG,1967,2e3
TG,1966,2e3
TG,1965,2e3
TG,1964,2e3
TG,1963,2e3
TG,1962,2e3
TG,1961,2e3
TT,2016,212
TT,2015,211
TT,2014,216
TT,2013,202
TT,2012,200
TT,2011,218
TT,2010,228
TT,2009,240
TT,2008,225
TT,2007,225
TT,2006,255
TT,2005,200
TT,2004,180
TT,2003,165
TT,2002,150
TT,2001,120
TT,2000,90
TT,1999,60
TT,1998,49
TT,1997,33
TT,1996,38
TT,1995,32
TT,1994,31
TT,1993,74
TT,1992,82
TT,1991,91
TT,1990,101
TT,1989,71
TT,1988,78
TT,1987,67
TT,1986,71
TT,1985,44
TT,1984,61
TT,1983,41
TT,1982,52
TT,1981,43
TT,1980,14
TT,1979,119
TT,1978,120
TT,1977,88
TT,1976,148
TT,1975,286
TT,1974,312
TT,1973,332
TT,1972,251
TT,1971,215
TT,1970,245
TT,1969,229
TT,1968,206
TT,1967,116
TT,1966,68
TT,1965,47
TT,1964,44
TT,1963,49
TT,1962,40
TT,1961,40
TN,2016,3144
TN,2015,1241
TN,2014,1444
TN,2013,1400
TN,2012,1100
TN,2011,1360
TN,2010,1600
TN,2009,1600
TN,2008,2546
TN,2007,2582
TN,2006,3970
TN,2005,3048
TN,2004,1985
TN,2003,1978
TN,2002,2800
TN,2001,3121
TN,2000,3436
TN,1999,2800
TN,1998,3800
TN,1997,3300
TN,1996,2700
TN,1995,4e3
TN,1994,3580
TN,1993,5200
TN,1992,5210
TN,1991,5800
TN,1990,6800
TN,1989,5500
TN,1988,5e3
TN,1987,5400
TN,1986,4500
TN,1985,3950
TN,1984,3350
TN,1983,4400
TN,1982,5500
TN,1981,5860
TN,1980,4100
TN,1979,4400
TN,1978,4700
TN,1977,4400
TN,1976,4246
TN,1975,3280
TN,1974,2160
TN,1973,1668
TN,1972,1490
TN,1971,2038
TN,1970,2610
TN,1969,2680
TN,1968,2750
TN,1967,2330
TN,1966,2180
TN,1965,1752
TN,1964,1560
TN,1963,928
TN,1962,616
TN,1961,978
TR,2016,7e4
TR,2015,75e3
TR,2014,74696
TR,2013,93158
TR,2012,73285
TR,2011,45435
TR,2010,53018
TR,2009,81053
TR,2008,93403
TR,2007,74584
TR,2006,98137
TR,2005,135247
TR,2004,133913
TR,2003,112158
TR,2002,152856
TR,2001,144786
TR,2000,200280
TR,1999,243468
TR,1998,250556
TR,1997,286414
TR,1996,225216
TR,1995,204440
TR,1994,186954
TR,1993,338796
TR,1992,334276
TR,1991,240881
TR,1990,296008
TR,1989,269888
TR,1988,219063
TR,1987,184712
TR,1986,158480
TR,1985,170491
TR,1984,177529
TR,1983,233843
TR,1982,207735
TR,1981,168024
TR,1980,228349
TR,1979,216585
TR,1978,292563
TR,1977,247952
TR,1976,323963
TR,1975,199935
TR,1974,203487
TR,1973,149120
TR,1972,179799
TR,1971,173861
TR,1970,149861
TR,1969,146592
TR,1968,163038
TR,1967,189259
TR,1966,164197
TR,1965,132374
TR,1964,193668
TR,1963,132183
TR,1962,89793
TR,1961,101407
TM,2016,3246
TM,2015,3228
TM,2014,3209
TM,2013,3190
TM,2012,3172
TM,2011,3211
TM,2010,3117
TM,2009,3e3
TM,2008,3e3
TM,2007,3100
TM,2006,3500
TM,2005,3100
TM,2004,3e3
TM,2003,3e3
TM,2002,3e3
TM,2001,3220
TM,2000,3220
TM,1999,3220
TM,1998,3220
TM,1997,3220
TM,1996,2500
TM,1995,1304
TM,1994,2200
TM,1993,2500
TM,1992,2200
UG,2016,31476
UG,2015,31131
UG,2014,31770
UG,2013,31357
UG,2012,31e3
UG,2011,28444
UG,2010,27138
UG,2009,18846
UG,2008,29040
UG,2007,26383
UG,2006,15793
UG,2005,31413
UG,2004,32520
UG,2003,34250
UG,2002,36310
UG,2001,22572
UG,2000,22837
UG,1999,20864
UG,1998,11333
UG,1997,8195
UG,1996,6349
UG,1995,6851
UG,1994,6548
UG,1993,5183
UG,1992,6686
UG,1991,5140
UG,1990,3322
UG,1989,3456
UG,1988,2639
UG,1987,1214
UG,1986,949
UG,1985,1613
UG,1984,1969
UG,1983,1650
UG,1982,647
UG,1981,100
UG,1980,400
UG,1979,800
UG,1978,1400
UG,1977,2500
UG,1976,3700
UG,1975,4e3
UG,1974,3200
UG,1973,3900
UG,1972,5e3
UG,1971,4400
UG,1970,3400
UG,1969,3523
UG,1968,4572
UG,1967,3963
UG,1966,2540
UG,1965,3450
UG,1964,3860
UG,1963,2936
UG,1962,5092
UG,1961,7217
UA,2016,940
UA,2015,290
UA,2014,50
UA,2013,100
UA,2012,100
UA,2011,320
UA,2010,310
UA,2009,110
UA,2008,160
UA,2007,160
UA,2006,340
UA,2005,490
UA,2004,1100
UA,2003,1450
UA,2002,1600
UA,2001,2200
UA,2000,3e3
UA,1999,4e3
UA,1998,2500
UA,1997,2790
UA,1996,2460
UA,1995,4100
UA,1994,6e3
UA,1993,7140
UA,1992,8991
AE,2016,290
AE,2015,304
AE,2014,315
AE,2013,339
AE,2012,290
AE,2011,284
AE,2010,464
AE,2009,411
AE,2008,338
AE,2007,330
AE,2006,300
AE,2005,450
AE,2004,608
AE,2003,644
AE,2002,620
AE,2001,634
AE,2000,660
AE,1999,678
AE,1998,535
AE,1997,611
AE,1996,613
AE,1995,553
AE,1994,592
AE,1993,600
AE,1992,614
AE,1991,793
AE,1990,835
AE,1989,707
AE,1988,537
AE,1987,546
AE,1986,600
AE,1985,672
AE,1984,971
AE,1983,2301
AE,1982,1386
AE,1981,2192
AE,1980,1399
AE,1979,1445
AE,1978,1609
AE,1977,1344
AE,1976,1500
AE,1975,1600
AE,1974,1700
AE,1973,1800
AE,1972,2e3
AE,1971,2500
AE,1970,2e3
AE,1969,1800
AE,1968,1500
AE,1967,1e3
AE,1966,1e3
TZ,2016,102473
TZ,2015,98474
TZ,2014,76910
TZ,2013,86359
TZ,2012,12e4
TZ,2011,13e4
TZ,2010,60900
TZ,2009,58700
TZ,2008,50800
TZ,2007,50600
TZ,2006,52e3
TZ,2005,47e3
TZ,2004,34e3
TZ,2003,28e3
TZ,2002,27423
TZ,2001,24522
TZ,2000,26384
TZ,1999,37930
TZ,1998,50328
TZ,1997,35380
TZ,1996,28598
TZ,1995,22630
TZ,1994,25791
TZ,1993,24108
TZ,1992,23324
TZ,1991,23322
TZ,1990,16459
TZ,1989,11808
TZ,1988,11554
TZ,1987,12921
TZ,1986,16466
TZ,1985,12552
TZ,1984,13434
TZ,1983,11019
TZ,1982,13620
TZ,1981,17200
TZ,1980,16771
TZ,1979,17193
TZ,1978,17053
TZ,1977,18318
TZ,1976,18841
TZ,1975,14157
TZ,1974,18150
TZ,1973,13024
TZ,1972,13069
TZ,1971,14154
TZ,1970,11971
TZ,1969,11044
TZ,1968,11662
TZ,1967,7753
TZ,1966,5103
TZ,1965,5172
TZ,1964,3389
TZ,1963,2219
TZ,1962,1770
TZ,1961,2701
US,2016,285181
US,2015,326209
US,2014,397533
US,2013,328208
US,2012,345957
US,2011,271361
US,2010,325764
US,2009,373115
US,2008,363101
US,2007,357272
US,2006,330167
US,2005,292572
US,2004,400010
US,2003,364033
US,2002,395132
US,2001,449641
US,2000,477750
US,1999,586352
US,1998,671264
US,1997,810746
US,1996,688869
US,1995,576018
US,1994,717986
US,1993,731785
US,1992,780933
US,1991,754942
US,1990,737710
US,1989,620150
US,1988,621200
US,1987,539260
US,1986,528e3
US,1985,685660
US,1984,783790
US,1983,648170
US,1982,904680
US,1981,936030
US,1980,810200
US,1979,692427
US,1978,918438
US,1977,868230
US,1976,969174
US,1975,989871
US,1974,904500
US,1973,792e3
US,1972,793371
US,1971,773322
US,1970,864752
US,1969,817950
US,1968,775803
US,1967,892625
US,1966,855017
US,1965,841200
US,1964,1010600
US,1963,1063100
US,1962,105e4
US,1961,935e3
UY,2016,3203
UY,2015,3165
UY,2014,3150
UY,2013,3100
UY,2012,3200
UY,2011,3162
UY,2010,3161
UY,2009,3115
UY,2008,3091
UY,2007,3063
UY,2006,3034
UY,2005,3e3
UY,2004,2994
UY,2003,3e3
UY,2002,2936
UY,2001,2900
UY,2000,2800
UY,1999,2753
UY,1998,2683
UY,1997,2600
UY,1996,2543
UY,1995,2500
UY,1994,2400
UY,1993,2400
UY,1992,2100
UY,1991,1965
UY,1990,1860
UY,1989,1900
UY,1988,1790
UY,1987,1400
UY,1986,1400
UY,1985,1990
UY,1984,1750
UY,1983,1725
UY,1982,1808
UY,1981,1278
UY,1980,1392
UY,1979,1361
UY,1978,1587
UY,1977,1427
UY,1976,1361
UY,1975,794
UY,1974,1021
UY,1973,528
UY,1972,465
UY,1971,402
UY,1970,411
UY,1969,277
UY,1968,219
UY,1967,164
UY,1966,143
UY,1965,160
UY,1964,162
UY,1963,412
UY,1962,331
UY,1961,211
UZ,2016,3989
UZ,2015,7075
UZ,2014,15214
UZ,2013,15014
UZ,2012,8745
UZ,2011,8791
UZ,2010,10400
UZ,2009,11600
UZ,2008,11300
UZ,2007,12300
UZ,2006,7800
UZ,2005,10200
UZ,2004,15e3
UZ,2003,10900
UZ,2002,11200
UZ,2001,23200
UZ,2000,24400
UZ,1999,24900
UZ,1998,33800
UZ,1997,30600
UZ,1996,11600
UZ,1995,17400
UZ,1994,11100
UZ,1993,8500
UZ,1992,8800
VE,2016,1406
VE,2015,3627
VE,2014,5047
VE,2013,4386
VE,2012,3892
VE,2011,3927
VE,2010,4371
VE,2009,4762
VE,2008,5e3
VE,2007,5082
VE,2006,5035
VE,2005,3714
VE,2004,3677
VE,2003,7239
VE,2002,6504
VE,2001,6464
VE,2000,8755
VE,1999,10034
VE,1998,12334
VE,1997,13866
VE,1996,14412
VE,1995,14751
VE,1994,15577
VE,1993,16631
VE,1992,14263
VE,1991,14e3
VE,1990,14550
VE,1989,14908
VE,1988,15301
VE,1987,16247
VE,1986,16715
VE,1985,15457
VE,1984,14807
VE,1983,14969
VE,1982,16270
VE,1981,16637
VE,1980,13131
VE,1979,21675
VE,1978,15486
VE,1977,15294
VE,1976,15299
VE,1975,15771
VE,1974,14347
VE,1973,13433
VE,1972,12537
VE,1971,13755
VE,1970,11912
VE,1969,9501
VE,1968,11425
VE,1967,9737
VE,1966,9749
VE,1965,9046
VE,1964,8352
VE,1963,8817
VE,1962,8376
VE,1961,10360
VN,2016,29215
VN,2015,37767
VN,2014,49246
VN,2013,50604
VN,2012,47407
VN,2011,49395
VN,2010,56530
VN,2009,40062
VN,2008,28800
VN,2007,31900
VN,2006,41900
VN,2005,25900
VN,2004,23400
VN,2003,31800
VN,2002,33200
VN,2001,32e3
VN,2000,27100
VN,1999,35600
VN,1998,33426
VN,1997,27200
VN,1996,23500
VN,1995,27700
VN,1994,21700
VN,1993,20300
VN,1992,27300
VN,1991,36200
VN,1990,21827
VN,1989,23900
VN,1988,35560
VN,1987,33430
VN,1986,33400
VN,1985,38400
VN,1984,32970
VN,1983,24850
VN,1982,21200
VN,1981,20310
VN,1980,25530
VN,1979,15290
VN,1978,25160
VN,1977,17400
VN,1976,15570
VN,1975,11400
VN,1974,15e3
VN,1973,14e3
VN,1972,12400
VN,1971,15e3
VN,1970,14500
VN,1969,11800
VN,1968,11600
VN,1967,11900
VN,1966,11900
VN,1965,13200
VN,1964,11800
VN,1963,11e3
VN,1962,12e3
VN,1961,13800
YE,2016,24629
YE,2015,23393
YE,2014,23090
YE,2013,23089
YE,2012,23251
YE,2011,22138
YE,2010,23178
YE,2009,22577
YE,2008,22054
YE,2007,21412
YE,2006,20200
YE,2005,17694
YE,2004,17001
YE,2003,11861
YE,2002,11767
YE,2001,12122
YE,2000,11613
YE,1999,11081
YE,1998,11469
YE,1997,10229
YE,1996,8574
YE,1995,8069
YE,1994,7170
YE,1993,8221
YE,1992,8749
YE,1991,6975
YE,1990,6779
YE,1989,4396
YE,1988,6449
YE,1987,5312
YE,1986,5140
YE,1985,5104
YE,1984,4975
YE,1983,6397
YE,1982,7502
YE,1981,7075
YE,1980,7616
YE,1979,7134
YE,1978,5233
YE,1977,7714
YE,1976,7159
YE,1975,6270
YE,1974,6372
YE,1973,6422
YE,1972,6372
YE,1971,4372
YE,1970,3422
YE,1969,3422
YE,1968,3372
YE,1967,3372
YE,1966,3372
YE,1965,3260
YE,1964,3200
YE,1963,3200
YE,1962,3150
YE,1961,3150
ZM,2016,124642
ZM,2015,118551
ZM,2014,112459
ZM,2013,106368
ZM,2012,102897
ZM,2011,96212
ZM,2010,92419
ZM,2009,92093
ZM,2008,94756
ZM,2007,34547
ZM,2006,48e3
ZM,2005,58211
ZM,2004,37311
ZM,2003,20035
ZM,2002,13982
ZM,2001,11616
ZM,2000,9533
ZM,1999,8599
ZM,1998,3053
ZM,1997,3026
ZM,1996,3842
ZM,1995,3800
ZM,1994,6098
ZM,1993,6652
ZM,1992,2308
ZM,1991,5500
ZM,1990,4400
ZM,1989,3600
ZM,1988,4350
ZM,1987,3551
ZM,1986,3899
ZM,1985,2673
ZM,1984,3121
ZM,1983,2874
ZM,1982,2573
ZM,1981,2984
ZM,1980,4681
ZM,1979,4971
ZM,1978,3964
ZM,1977,5900
ZM,1976,6474
ZM,1975,6978
ZM,1974,6631
ZM,1973,6693
ZM,1972,5917
ZM,1971,6297
ZM,1970,5050
ZM,1969,5338
ZM,1968,6679
ZM,1967,5353
ZM,1966,7367
ZM,1965,9119
ZM,1964,11784
ZM,1963,8020
ZM,1962,7941
ZM,1961,7273
ZW,2016,172266
ZW,2015,171083
ZW,2014,184003
ZW,2013,147068
ZW,2012,139179
ZW,2011,125056
ZW,2010,109737
ZW,2009,124226
ZW,2008,109559
ZW,2007,104303
ZW,2006,44451
ZW,2005,83230
ZW,2004,78312
ZW,2003,93514
ZW,2002,113635
ZW,2001,159853
ZW,2000,190242
ZW,1999,175282
ZW,1998,197222
ZW,1997,171191
ZW,1996,177884
ZW,1995,178652
ZW,1994,177039
ZW,1993,204790
ZW,1992,211394
ZW,1991,178595
ZW,1990,130394
ZW,1989,130361
ZW,1988,114736
ZW,1987,121320
ZW,1986,116456
ZW,1985,107957
ZW,1984,124872
ZW,1983,98956
ZW,1982,90602
ZW,1981,71812
ZW,1980,125038
ZW,1979,114464
ZW,1978,85117
ZW,1977,85072
ZW,1976,112715
ZW,1975,86695
ZW,1974,75418
ZW,1973,73818
ZW,1972,66224
ZW,1971,65181
ZW,1970,54518
ZW,1969,112107
ZW,1968,54077
ZW,1967,84312
ZW,1966,112871
ZW,1965,113936
ZW,1964,148038
ZW,1963,82523
ZW,1962,97944
ZW,1961,99890
