"Article 5","Centroid Distance","General Trade","Tobacco Trade","GLOBALink Referrals","GLOBALink co-subscription"
"Lagged Exposure (rho)","0.06 ","0.04 ","0.00 ","-0.03 ","0.05 "
"","(0.27)","(0.06)","(0.04)","(0.04)","(0.06)"
"Bloomberg #","0.10 ","0.10 ","0.10 ","0.10 ","0.10 "
"","(0.07)","(0.07)","(0.07)","(0.07)","(0.07)"
"Americas","-0.17 ","-0.16 ","-0.17 ","-0.15 ","-0.19 "
"","(0.17)","(0.17)","(0.17)","(0.17)","(0.17)"
"African","-0.28 ","-0.28 ","-0.28 ","-0.28 ","-0.30 "
"","(0.20)","(0.20)","(0.20)","(0.20)","(0.21)"
"European","-0.07 ","-0.07 ","-0.07 ","-0.06 ","-0.09 "
"","(0.21)","(0.21)","(0.21)","(0.21)","(0.21)"
"Western Pacific","-0.22 ","-0.22 ","-0.22 ","-0.22 ","-0.23 "
"","(0.16)","(0.16)","(0.16)","(0.16)","(0.16)"
"South-East Asia","-0.25 **","-0.25 **","-0.25 **","-0.25 **","-0.27 **"
"","(0.12)","(0.12)","(0.12)","(0.12)","(0.12)"
"Control of Corruption","-0.13 ","-0.13 ","-0.13 ","-0.13 ","-0.12 "
"","(0.26)","(0.26)","(0.26)","(0.26)","(0.26)"
"Rule of Law","0.61 **","0.61 **","0.61 **","0.60 **","0.61 **"
"","(0.27)","(0.27)","(0.27)","(0.27)","(0.27)"
"GDP pp","-0.22 ","-0.21 ","-0.22 ","-0.22 ","-0.22 "
"","(0.14)","(0.14)","(0.14)","(0.14)","(0.14)"
"Years since Ratif.","0.30 ***","0.30 ***","0.30 ***","0.30 ***","0.30 ***"
"","(0.04)","(0.04)","(0.04)","(0.04)","(0.04)"
"Tobacco Prod. PP","-0.02 ","-0.03 ","-0.03 ","-0.03 ","-0.02 "
"","(0.08)","(0.08)","(0.08)","(0.08)","(0.08)"
"% Female Smoke","-0.11 ","-0.10 ","-0.11 ","-0.11 ","-0.12 "
"","(0.12)","(0.12)","(0.12)","(0.12)","(0.12)"
"% Male Smoke","0.14 ","0.14 ","0.14 ","0.14 ","0.14 "
"","(0.11)","(0.11)","(0.11)","(0.11)","(0.11)"
"Women's Labor","-0.12 ","-0.12 ","-0.12 ","-0.13 ","-0.12 "
"","(0.13)","(0.13)","(0.13)","(0.13)","(0.13)"
"Women's rights","-0.15 ","-0.15 ","-0.15 ","-0.16 ","-0.15 "
"","(0.10)","(0.10)","(0.10)","(0.10)","(0.10)"
"Population","0.21 **","0.21 **","0.21 **","0.21 **","0.21 **"
"","(0.10)","(0.10)","(0.10)","(0.10)","(0.10)"
"Government Ownership","0.66 **","0.65 **","0.66 **","0.65 **","0.62 **"
"","(0.29)","(0.28)","(0.28)","(0.28)","(0.29)"
"Year 2014","0.66 ***","0.66 ***","0.66 ***","0.65 ***","0.66 ***"
"","(0.19)","(0.19)","(0.19)","(0.19)","(0.19)"
"Year 2016","0.97 ***","0.97 ***","0.97 ***","0.96 ***","0.97 ***"
"","(0.19)","(0.19)","(0.19)","(0.19)","(0.19)"
"Health Exp.","-0.00 ","-0.00 ","-0.00 ","0.00 ","-0.01 "
"","(0.16)","(0.16)","(0.16)","(0.16)","(0.16)"
"N","519","519","519","519","519"
"AIC","1988.54","1988.10","1988.58","1988.20","1987.66"
Standard Errors in parenthesis. Signif. codes: 0.01: '***' 0.05: '**' 0.10 '*'
"Note: This specification includes 'Number of Bloomberg project'. "